algo,timingFullProtocol,timingProcessServerHello,timingWriteClientHello
P256,98.311456,0.021300,0.184822
P256,98.293796,0.007641,0.178272
P256,97.235682,0.006080,0.144272
P256,97.892630,0.009730,0.387474
P256,98.188322,0.008579,0.250452
P256,98.642348,0.005320,0.131422
P256,98.620038,0.008970,0.175062
P256,98.220285,0.009420,0.228163
P256,98.039651,0.010470,0.173462
P256,98.350894,0.008211,0.164412
P256,97.326372,0.010901,0.256493
P256,98.972857,0.010031,0.182792
P256,99.039162,0.007870,0.143582
P256,98.490297,0.009370,0.171512
P256,97.512014,0.013170,0.193102
P256,97.629144,0.009970,0.183491
P256,97.323200,0.008340,0.180732
P256,98.531175,0.006870,0.180812
P256,97.863567,0.007310,0.141321
P256,98.729429,0.008010,0.166302
P256,98.849256,0.005070,0.151722
P256,97.142309,0.010490,0.187012
P256,97.875114,0.006760,0.168892
P256,97.581237,0.010330,0.165262
P256,97.907396,0.008490,0.162592
P256,99.231366,0.009480,0.184662
P256,98.741864,0.009750,0.256002
P256,98.038418,0.011211,0.186952
P256,98.125649,0.009690,0.161192
P256,96.474792,0.009350,0.170901
P256,96.962857,0.009430,0.200633
P256,97.042695,0.007960,0.139102
P256,98.820591,0.007370,0.147952
P256,97.958543,0.007360,0.194802
P256,98.070687,0.009490,0.162802
P256,97.119293,0.012610,0.234523
P256,97.945344,0.009190,0.169192
P256,96.748837,0.004600,0.136301
P256,97.048895,0.006160,0.146891
P256,97.194862,0.008320,0.177352
P256,98.389781,0.009350,0.183022
P256,97.021174,0.007350,0.183932
P256,98.042609,0.009931,0.189003
P256,96.847148,0.010510,0.234753
P256,97.665133,0.011370,0.175652
P256,96.530269,0.008820,0.182652
P256,98.151513,0.010580,0.219502
P256,98.206947,0.009831,0.218802
P256,97.022127,0.007240,0.158912
P256,97.957984,0.012490,0.183822
P256,97.717721,0.009980,0.170921
P256,97.515039,0.008410,0.436755
P256,98.673552,0.009060,0.204033
P256,98.582480,0.008970,0.142290
P256,98.085905,0.009470,0.185562
P256,98.099905,0.007560,0.228682
P256,97.754950,0.007760,0.154781
P256,97.787468,0.008170,0.191762
P256,98.069244,0.009130,0.154702
P256,97.181385,0.006890,0.136302
P256,97.644000,0.008550,0.364774
P256,97.877759,0.009380,0.160091
P256,98.211206,0.007840,0.234223
P256,96.835161,0.010360,0.174182
P256,97.906124,0.004570,0.156661
P256,98.603927,0.010371,0.144131
P256,97.806110,0.009600,0.190102
P256,98.181726,0.008981,0.169482
P256,97.623646,0.009821,0.180072
P256,96.463246,0.006480,0.160952
P256,97.542746,0.008591,0.177312
P256,97.379587,0.008870,0.140532
P256,97.472355,0.010300,0.183352
P256,98.726925,0.010570,0.195732
P256,98.559912,0.009420,0.185932
P256,96.763748,0.009620,0.193222
P256,97.261342,0.014110,0.217592
P256,96.976149,0.007300,0.134832
P256,97.423064,0.009611,0.176202
P256,97.544307,0.009910,0.139182
P256,97.997252,0.011630,0.142952
P256,98.238224,0.011960,0.158332
P256,97.805510,0.007420,0.139252
P256,99.018852,0.011830,0.171831
P256,98.815270,0.005880,0.166612
P256,97.446425,0.008890,0.209573
P256,99.313066,0.009340,0.200872
P256,98.108662,0.009680,0.174002
P256,96.628417,0.006670,0.162262
P256,97.986491,0.008150,0.190332
P256,99.141674,0.006970,0.161902
P256,98.300374,0.013390,0.247543
P256,97.096195,0.007170,0.160212
P256,96.860380,0.006030,0.133692
P256,98.485526,0.009040,0.181631
P256,97.265063,0.009450,0.202582
P256,99.106042,0.009250,0.179882
P256,99.214575,0.010790,0.167742
P256,97.825773,0.005990,0.159562
P256,97.070851,0.005171,0.142600
P256,97.632037,0.009230,0.179202
P256,96.968370,0.008480,0.145392
P256,97.799509,0.009080,0.193392
P256,97.620027,0.007260,0.151262
P256,97.839409,0.007570,0.160992
P256,97.284954,0.009150,0.195912
P256,98.553019,0.009500,0.194682
P256,98.184013,0.010130,0.218032
P256,101.425748,0.010390,0.279703
P256,97.161103,0.008340,0.172712
P256,97.993491,0.009030,0.205652
P256,96.748557,0.007360,0.216442
P256,97.655377,0.008300,0.172811
P256,98.387945,0.015031,0.239403
P256,97.747878,0.009670,0.155762
P256,98.049992,0.012701,0.198333
P256,98.291814,0.013290,0.193292
P256,97.994098,0.008580,0.187762
P256,97.798678,0.008370,0.176192
P256,97.952241,0.010080,0.206303
P256,97.927100,0.013120,0.148151
P256,97.423331,0.010560,0.198483
P256,97.976188,0.010080,0.208063
P256,98.077302,0.009170,0.174422
P256,96.785507,0.010290,0.179362
P256,97.574756,0.008960,0.181782
P256,97.848178,0.009290,0.141421
P256,97.956672,0.009700,0.183022
P256,98.578367,0.011311,0.380955
P256,98.132223,0.007691,0.170712
P256,98.520706,0.015540,0.153782
P256,98.726159,0.007530,0.197442
P256,98.500605,0.011770,0.183483
P256,96.932369,0.007970,0.186222
P256,97.815078,0.007600,0.164772
P256,97.713248,0.004560,0.151612
P256,98.012831,0.010810,0.193582
P256,98.846740,0.010090,0.232843
P256,111.044432,0.011940,0.237212
P256,98.404535,0.009940,0.181162
P256,100.629219,0.007690,0.178982
P256,98.963801,0.010140,0.186592
P256,97.764437,0.011760,0.156312
P256,97.410594,0.009171,0.146431
P256,98.740509,0.008211,0.179991
P256,98.180983,0.010120,0.193703
P256,96.932758,0.009920,0.190882
P256,99.188953,0.014570,0.272393
P256,97.069369,0.008960,0.355544
P256,98.595818,0.009630,0.159052
P256,97.892306,0.008710,0.172942
P256,96.812897,0.009700,0.175842
P256,97.197543,0.012020,0.182602
P256,98.192533,0.010450,0.182642
P256,97.722037,0.008050,0.194892
P256,97.891209,0.008470,0.135221
P256,100.613668,0.015290,0.399523
P256,101.758270,0.009500,0.194512
P256,97.198502,0.010311,0.184452
P256,97.069809,0.009220,0.200642
P256,96.885688,0.009450,0.176912
P256,96.856769,0.008970,0.159272
P256,99.228389,0.008801,0.156652
P256,97.731616,0.008430,0.174182
P256,98.766979,0.008450,0.178122
P256,97.123961,0.008900,0.209473
P256,96.809947,0.010341,0.208362
P256,97.357732,0.009930,0.154071
P256,97.121142,0.008650,0.188522
P256,96.903467,0.021010,0.187452
P256,98.164750,0.009050,0.181342
P256,97.008849,0.009670,0.177072
P256,97.652008,0.006400,0.163732
P256,97.670047,0.008380,0.180142
P256,96.671775,0.006780,0.178312
P256,97.487954,0.010220,0.172092
P256,97.601967,0.010180,0.210882
P256,98.250194,0.011470,0.197553
P256,96.771115,0.008880,0.166352
P256,97.947690,0.008971,0.167112
P256,97.062320,0.010140,0.204902
P256,97.257410,0.010130,0.159752
P256,96.840827,0.009020,0.186472
P256,96.981130,0.009140,0.153462
P256,97.678218,0.008070,0.184412
P256,97.076328,0.010430,0.173292
P256,97.699877,0.009240,0.173182
P256,98.047859,0.008950,0.185481
P256,97.955846,0.009550,0.186232
P256,97.853281,0.007750,0.174152
P256,97.387311,0.009740,0.199182
P256,98.868006,0.007600,0.205692
P256,97.942850,0.008500,0.175622
P256,98.168167,0.009590,0.137952
P256,96.739754,0.010040,0.202142
P256,97.920476,0.209422,0.197202
P256,97.276071,0.010280,0.205232
P256,97.038935,0.010580,0.193182
P256,97.704985,0.008620,0.176742
P256,96.889698,0.009300,0.189142
P256,97.297080,0.010010,0.187502
P256,97.659374,0.009820,0.283072
P256,98.526635,0.006980,0.184552
P256,98.024578,0.008351,0.164171
P256,97.455693,0.009990,0.405754
P256,98.130111,0.008641,0.193493
P256,97.035088,0.009010,0.229241
P256,96.752034,0.008290,0.158582
P256,97.628795,0.009350,0.172941
P256,97.353432,0.009380,0.163822
P256,98.880331,0.009720,0.165292
P256,98.220262,0.010230,0.206592
P256,97.011530,0.007710,0.168222
P256,98.575746,0.009210,0.171442
P256,99.392925,0.009260,0.399285
P256,96.976000,0.010780,0.252893
P256,97.350848,0.006600,0.185622
P256,97.406834,0.004851,0.125781
P256,97.243501,0.007130,0.172161
P256,97.715379,0.019670,0.171832
P256,97.180642,0.010300,0.169942
P256,98.036180,0.009850,0.182552
P256,97.613332,0.008031,0.171741
P256,97.039349,0.005250,0.161282
P256,97.416575,0.007530,0.210702
P256,98.019342,0.013000,0.158782
P256,97.245580,0.008330,0.185002
P256,97.620577,0.009970,0.258681
P256,98.920634,0.006090,0.158662
P256,98.042022,0.011020,0.214922
P256,98.838248,0.009370,0.178732
P256,96.501059,0.007560,0.138582
P256,97.981562,0.007510,0.185372
P256,97.629577,0.009370,0.174062
P256,97.231992,0.012220,0.231083
P256,98.702499,0.010930,0.181681
P256,97.027279,0.010230,0.185171
P256,96.880190,0.011870,0.226802
P256,97.138131,0.009310,0.168112
P256,97.383347,0.008530,0.163512
P256,97.274311,0.009881,0.219822
P256,97.174613,0.008310,0.185882
P256,96.974771,0.009810,0.189321
P256,97.115441,0.008650,0.173892
P256,97.008472,0.006930,0.136882
P256,98.335716,0.009060,0.186022
P256,99.035563,0.009370,0.178962
P256,98.079824,0.010080,0.199362
P256,98.255307,0.008550,0.414265
P256,96.585388,0.008880,0.176492
P256,97.365174,0.004790,0.155481
P256,97.938713,0.009950,0.174192
P256,99.329576,0.011131,0.134151
P256,98.100974,0.010410,0.171920
P256,98.192615,0.008180,0.177132
P256,97.158342,0.007790,0.150781
P256,97.730482,0.012440,0.384334
P256,97.077993,0.013170,0.238832
P256,97.109263,0.009380,0.189312
P256,97.508608,0.010220,0.237703
P256,97.069790,0.005960,0.144271
P256,99.481806,0.009380,0.185402
P256,97.391506,0.010560,0.212112
P256,97.355048,0.009140,0.176342
P256,97.008363,0.008860,0.132482
P256,97.088095,0.009550,0.175262
P256,97.244330,0.009820,0.190392
P256,97.241596,0.009440,0.474885
P256,97.159174,0.005390,0.182112
P256,97.549899,0.007910,0.223151
P256,96.861459,0.010080,0.214901
P256,97.471455,0.009450,0.166382
P256,96.924632,0.010500,0.211612
P256,97.337712,0.010470,0.179042
P256,96.888917,0.008900,0.175112
P256,97.253231,0.009371,0.365464
P256,97.459938,0.010590,0.219423
P256,97.973286,0.008120,0.206252
P256,97.378797,0.008421,0.175722
P256,98.162976,0.009420,0.194962
P256,96.987153,0.006720,0.197772
P256,96.594099,0.007790,0.141441
P256,98.178008,0.009150,0.184412
P256,97.024740,0.012660,0.170072
P256,97.280087,0.010230,0.188982
P256,97.311578,0.010430,0.201883
P256,98.645612,0.007950,0.205853
P256,96.826618,0.008730,0.185912
P256,98.065154,0.009041,0.196662
P256,98.853093,0.008750,0.231232
P256,98.047235,0.014450,0.202182
P256,97.049744,0.006830,0.327893
P256,97.381937,0.006810,0.172750
P256,96.948144,0.009090,0.188153
P256,98.123126,0.010600,0.201922
P256,97.774689,0.009160,0.176401
P256,97.997284,0.011201,0.204631
P256,97.275417,0.009550,0.212742
P256,97.487679,0.009730,0.193142
P256,97.208517,0.009110,0.222293
P256,97.153885,0.010730,0.124061
P256,97.457667,0.009220,0.153942
P256,97.494110,0.008570,0.215692
P256,97.030004,0.011500,0.207543
P256,96.904653,0.007140,0.160891
P256,98.068434,0.009490,0.221251
P256,97.217339,0.010940,0.208962
P256,98.086866,0.010110,0.424555
P256,97.569740,0.010381,0.174482
P256,98.106166,0.008370,0.235372
P256,96.929883,0.006170,0.124642
P256,97.349468,0.009320,0.143092
P256,97.870431,0.008590,0.150492
P256,98.040550,0.010960,0.179302
P256,96.909864,0.008580,0.249173
P256,97.297101,0.007180,0.345404
P256,97.153877,0.004350,0.164612
P256,96.823461,0.009700,0.165642
P256,98.123230,0.010410,0.154892
P256,97.579891,0.008040,0.142722
P256,97.764293,0.008320,0.153281
P256,99.545917,0.011040,0.165362
P256,98.414204,0.010040,0.213462
P256,98.008925,0.008640,0.171322
P256,97.789181,0.007740,0.164002
P256,97.940429,0.008420,0.153972
P256,97.384844,0.009920,0.158261
P256,96.959762,0.009370,0.173992
P256,97.749023,0.010080,0.195062
P256,98.979376,0.008830,0.178782
P256,97.748463,0.008910,0.175511
P256,97.996161,0.009310,0.155152
P256,96.808582,0.009399,0.182072
P256,97.892345,0.009940,0.185663
P256,96.908383,0.008630,0.166902
P256,97.354179,0.010200,0.207422
P256,97.785654,0.008180,0.355304
P256,99.409248,0.009161,0.164922
P256,98.602510,0.011120,0.200863
P256,96.834540,0.006910,0.165962
P256,96.901003,0.009060,0.205011
P256,97.585961,0.014140,0.168052
P256,97.024826,0.010360,0.180862
P256,96.959306,0.008940,0.149822
P256,97.691883,0.009250,0.160092
P256,96.864993,0.009060,0.180852
P256,97.872784,0.008460,0.167102
P256,96.956826,0.005230,0.157252
P256,96.867883,0.011700,0.135902
P256,97.933164,0.008780,0.409675
P256,97.976656,0.009810,0.186872
P256,96.884685,0.007710,0.150542
P256,99.180648,0.008730,0.172252
P256,98.006252,0.009390,0.168772
P256,97.162767,0.009841,0.207383
P256,96.541461,0.009460,0.226663
P256,97.838244,0.009880,0.180722
P256,97.895705,0.008400,0.193783
P256,97.701783,0.007150,0.143992
P256,96.988255,0.004560,0.147032
P256,97.874144,0.008440,0.212541
P256,97.389447,0.008580,0.184962
P256,96.454010,0.008990,0.138461
P256,98.084956,0.010040,0.186691
P256,97.402758,0.009670,0.162012
P256,97.194835,0.009040,0.189742
P256,98.716354,0.008420,0.159322
P256,96.951254,0.010660,0.190972
P256,97.473800,0.012640,0.182462
P256,97.189998,0.009940,0.190982
P256,98.208768,0.008950,0.211432
P256,97.729746,0.213103,0.179192
P256,96.716923,0.008430,0.191572
P256,98.801005,0.008370,0.182342
P256,97.119791,0.009140,0.187762
P256,97.184350,0.010880,0.161362
P256,97.440390,0.004690,0.145022
P256,97.794404,0.009480,0.381864
P256,97.430700,0.008660,0.169042
P256,96.619670,0.012780,0.192422
P256,97.966866,0.011780,0.199593
P256,97.649351,0.008201,0.150271
P256,99.220601,0.009571,0.171672
P256,97.597320,0.007420,0.181812
P256,97.753184,0.009880,0.176752
P256,96.861494,0.007030,0.175062
P256,97.983216,0.008920,0.185872
P256,97.127877,0.007680,0.138202
P256,97.479133,0.008660,0.214732
P256,96.751622,0.006570,0.153142
P256,98.074866,0.009860,0.163592
P256,97.545601,0.007890,0.187392
P256,97.216638,0.011940,0.225972
P256,97.533731,0.009660,0.170062
P256,97.795205,0.009070,0.187812
P256,97.770354,0.008950,0.196962
P256,97.208097,0.009810,0.193642
P256,99.155719,0.007750,0.129952
P256,97.473995,0.009620,0.171862
P256,98.143660,0.013731,0.143991
P256,96.950275,0.007570,0.136722
P256,98.039234,0.006860,0.149512
P256,97.925880,0.008460,0.177022
P256,97.292978,0.008940,0.191372
P256,97.416324,0.009630,0.146812
P256,97.384434,0.009340,0.270013
P256,97.071835,0.009280,0.148862
P256,98.450728,0.010010,0.173182
P256,97.071545,0.010320,0.172752
P256,97.671894,0.010010,0.186662
P256,97.315531,0.006120,0.170042
P256,98.925671,0.004630,0.137812
P256,98.880789,0.015580,0.184042
P256,98.908650,0.006610,0.151631
P256,97.904705,0.009410,0.224102
P256,98.900527,0.008850,0.164872
P256,97.149515,0.009380,0.155602
P256,98.584996,0.011380,0.216743
P256,97.249349,0.010171,0.163822
P256,97.088047,0.010190,0.199223
P256,98.328215,0.013330,0.159072
P256,98.151078,0.015550,0.163251
P256,97.186097,0.009791,0.194271
P256,97.532616,0.010530,0.180562
P256,97.944026,0.005070,0.129062
P256,97.884379,0.008820,0.188191
P256,98.001527,0.009090,0.194763
P256,98.526553,0.008220,0.177891
P256,97.272700,0.010590,0.198982
P256,98.374931,0.009810,0.195993
P256,98.178542,0.008500,0.194912
P256,97.876695,0.009900,0.206382
P256,97.081381,0.006700,0.129172
P256,98.342993,0.008380,0.191292
P256,96.821346,0.007890,0.162032
P256,97.010316,0.008050,0.197382
P256,98.898857,0.009950,0.169862
P256,98.983112,0.010270,0.172001
P256,98.080947,0.007350,0.187872
P256,98.723592,0.007460,0.192612
P256,98.203389,0.009581,0.166102
P256,101.848575,0.014730,0.171552
P256,97.788680,0.010520,0.197852
P256,98.147512,0.008500,0.196582
P256,99.329164,0.008861,0.181292
P256,98.279073,0.011840,0.216923
P256,97.442173,0.010440,0.180921
P256,98.827668,0.020840,0.168532
P256,97.037822,0.008991,0.219643
P256,97.586724,0.010361,0.167441
P256,97.609094,0.010120,0.397854
P256,98.003216,0.009270,0.181692
P256,98.300081,0.008800,0.265272
P256,97.729595,0.012750,0.179342
P256,98.076016,0.009050,0.182132
P256,97.305601,0.010970,0.206233
P256,99.249733,0.009051,0.169491
P256,97.958668,0.009650,0.225433
P256,98.546023,0.010280,0.182382
P256,98.096582,0.010051,0.189832
P256,98.999654,0.009380,0.178792
P256,98.311378,0.006160,0.120522
P256,98.233300,0.010450,0.173152
P256,98.006317,0.009380,0.161662
P256,97.210498,0.008501,0.205783
P256,99.197248,0.008580,0.144342
P256,98.624397,0.008230,0.140662
P256,96.752234,0.010380,0.157672
P256,96.808159,0.008280,0.144582
P256,98.448797,0.011881,0.152232
P256,97.107357,0.009240,0.175192
P256,98.937368,0.012360,0.169492
P256,97.770467,0.010200,0.164522
P256,98.196749,0.008550,0.163512
P256,98.162478,0.008800,0.199713
P256,98.005416,0.008830,0.144642
P256,98.008855,0.030001,0.179572
P256,98.234053,0.008820,0.177542
P256,98.076624,0.009921,0.158072
P256,97.501560,0.008030,0.163882
P256,96.783669,0.010700,0.163872
P256,97.516050,0.005990,0.157262
P256,98.022006,0.007970,0.146302
P256,97.311298,0.015180,0.130122
P256,99.149873,0.008620,0.150161
P256,98.695119,0.008580,0.178202
P256,97.964224,0.007980,0.139861
P256,98.782103,0.007950,0.164291
P256,97.731941,0.008620,0.186902
P256,97.353837,0.008040,0.204612
P256,98.321194,0.009780,0.144982
P256,99.137963,0.011110,0.172842
P256,97.610840,0.007950,0.224843
P256,97.812169,0.008510,0.164322
P256,97.897023,0.010290,0.175902
P256,96.887371,0.014370,0.189492
P256,97.656719,0.009410,0.237302
P256,98.298507,0.009170,0.231003
