algo,timingFullProtocol,timingProcessServerHello,timingWriteClientHello
P256,98.681538,0.008750,0.205922
P256,98.264086,0.008380,0.177762
P256,97.120294,0.008540,0.171822
P256,97.712879,0.012380,0.172441
P256,97.549906,0.007840,0.206532
P256,98.404778,0.005540,0.362164
P256,97.421577,0.010950,0.186042
P256,96.615475,0.006500,0.137522
P256,97.369164,0.009000,0.172082
P256,97.006351,0.007840,0.184732
P256,97.224082,0.009650,0.178722
P256,97.934652,0.010290,0.184772
P256,98.126893,0.022780,0.163862
P256,97.773620,0.010680,0.162982
P256,97.087670,0.008060,0.184992
P256,97.681359,0.008860,0.169652
P256,98.997494,0.008481,0.176862
P256,97.963972,0.006470,0.211963
P256,98.698190,0.009741,0.199502
P256,97.692708,0.031430,0.197893
P256,96.554025,0.009880,0.189892
P256,97.040651,0.006000,0.142312
P256,97.399144,0.006230,0.153131
P256,99.201236,0.011360,0.172582
P256,97.294255,0.009540,0.180992
P256,97.283844,0.010110,0.190292
P256,97.193383,0.008840,0.188212
P256,98.245784,0.009160,0.195502
P256,96.956129,0.008440,0.151101
P256,97.098031,0.009800,0.174502
P256,97.746528,0.010190,0.204762
P256,97.840530,0.012690,0.181812
P256,97.287534,0.010501,0.184272
P256,97.799889,0.008730,0.167282
P256,98.513526,0.014450,0.215391
P256,97.090171,0.010190,0.181142
P256,97.538105,0.008710,0.189392
P256,97.686668,0.009621,0.431014
P256,97.147391,0.008530,0.173822
P256,96.927570,0.009420,0.217292
P256,98.336734,0.008750,0.178172
P256,97.244712,0.008670,0.168902
P256,97.594686,0.010401,0.192302
P256,97.702067,0.008900,0.188122
P256,97.337813,0.009601,0.191632
P256,97.267083,0.012570,0.425764
P256,96.845267,0.008400,0.166612
P256,97.422865,0.011500,0.167842
P256,98.188613,0.010070,0.180362
P256,97.412185,0.009791,0.185922
P256,97.839089,0.008291,0.395264
P256,97.923489,0.010030,0.193192
P256,96.794225,0.014650,0.165541
P256,98.334164,0.010250,0.162932
P256,98.338174,0.010660,0.396604
P256,97.378865,0.022760,0.207583
P256,97.305902,0.008320,0.158262
P256,97.517455,0.008440,0.176902
P256,97.484775,0.008760,0.180432
P256,97.316800,0.007371,0.169101
P256,98.285024,0.007501,0.195042
P256,97.840490,0.006870,0.123442
P256,97.809619,0.009470,0.173771
P256,98.015191,0.015490,0.147462
P256,97.194883,0.009300,0.199212
P256,98.872760,0.019220,0.276453
P256,98.320434,0.011590,0.168272
P256,97.634667,0.008660,0.200733
P256,97.478527,0.007990,0.182652
P256,97.984530,0.012140,0.355404
P256,97.407043,0.009510,0.130661
P256,97.833950,0.011670,0.213682
P256,97.196011,0.009171,0.165382
P256,97.501144,0.008260,0.166762
P256,97.753348,0.011430,0.154900
P256,97.338272,0.008980,0.174082
P256,96.966120,0.016900,0.183402
P256,98.528786,0.005750,0.153622
P256,99.076412,0.008280,0.193272
P256,97.922769,0.009220,0.146182
P256,97.098151,0.006630,0.170542
P256,97.176021,0.008880,0.219132
P256,97.520314,0.010350,0.221252
P256,98.296194,0.211513,0.145661
P256,98.133890,0.008330,0.178452
P256,97.974441,0.009660,0.185833
P256,97.292833,0.008831,0.152831
P256,98.377234,0.009040,0.207412
P256,98.110179,0.008090,0.175312
P256,98.094050,0.009600,0.234623
P256,97.593135,0.009001,0.185632
P256,98.460506,0.006551,0.146062
P256,96.877467,0.011180,0.198322
P256,97.953308,0.009160,0.178432
P256,96.784856,0.007391,0.141521
P256,97.052569,0.008150,0.158861
P256,97.869179,0.008640,0.174282
P256,97.726639,0.006920,0.154002
P256,98.939511,0.008450,0.242163
P256,97.977261,0.009420,0.182522
P256,97.146281,0.007680,0.150442
P256,96.970479,0.004650,0.139491
P256,96.776266,0.009800,0.179022
P256,99.309254,0.007851,0.175491
P256,98.904167,0.013291,0.186522
P256,97.483525,0.006990,0.160371
P256,98.107412,0.005330,0.147692
P256,98.108382,0.009450,0.127191
P256,98.792768,0.009280,0.185512
P256,97.682695,0.006110,0.148811
P256,97.099049,0.008901,0.165842
P256,98.389678,0.011510,0.159662
P256,98.068110,0.005001,0.160442
P256,98.514896,0.007210,0.155272
P256,97.166636,0.011570,0.371005
P256,97.658506,0.009050,0.206603
P256,97.784617,0.007380,0.181142
P256,98.281848,0.006401,0.153022
P256,97.579456,0.011410,0.158552
P256,97.207212,0.007620,0.193702
P256,97.053418,0.006370,0.157452
P256,97.145207,0.005570,0.133542
P256,97.830512,0.020340,0.185282
P256,97.892719,0.008370,0.146031
P256,98.531147,0.007960,0.189392
P256,98.270324,0.015110,0.167062
P256,97.809406,0.006840,0.149721
P256,98.064292,0.004850,0.168142
P256,97.780591,0.007330,0.209912
P256,97.708086,0.008780,0.381733
P256,97.425093,0.007530,0.148712
P256,97.150835,0.022981,0.212422
P256,97.953308,0.008200,0.176002
P256,98.021169,0.009170,0.179032
P256,98.889853,0.009580,0.180022
P256,97.792749,0.009110,0.165132
P256,97.987379,0.008810,0.149982
P256,98.075920,0.008750,0.157322
P256,96.897937,0.008790,0.148621
P256,97.993620,0.010030,0.205232
P256,97.617243,0.004920,0.155532
P256,97.679055,0.008451,0.183842
P256,96.743924,0.008710,0.203392
P256,97.855833,0.008230,0.182282
P256,97.646535,0.008800,0.152572
P256,97.436242,0.007840,0.158472
P256,98.119630,0.008460,0.182282
P256,97.388861,0.009050,0.255132
P256,99.330824,0.007850,0.181742
P256,97.953358,0.008560,0.162451
P256,98.375754,0.009740,0.184282
P256,98.169935,0.007880,0.154352
P256,97.289291,0.007790,0.169662
P256,98.405893,0.008960,0.170112
P256,97.542535,0.009620,0.159052
P256,97.798066,0.009400,0.189372
P256,98.081060,0.007170,0.163582
P256,99.101691,0.004980,0.137981
P256,97.827589,0.007510,0.152232
P256,97.745875,0.008321,0.171932
P256,97.149559,0.008891,0.150762
P256,97.993118,0.007020,0.412294
P256,97.383154,0.009140,0.360014
P256,98.307542,0.012020,0.128031
P256,96.829055,0.007980,0.162472
P256,97.906047,0.007930,0.183252
P256,99.810249,0.010020,0.157562
P256,97.411804,0.008580,0.173451
P256,97.109242,0.008840,0.172292
P256,96.867737,0.006530,0.163842
P256,97.002710,0.012751,0.156452
P256,99.104810,0.009850,0.187862
P256,98.159801,0.008490,0.241803
P256,99.478114,0.009361,0.419773
P256,97.244683,0.006810,0.195392
P256,97.420203,0.009260,0.158872
P256,96.665984,0.007870,0.159752
P256,97.757732,0.008620,0.201183
P256,98.207697,0.009360,0.187622
P256,98.724349,0.007840,0.167732
P256,97.708588,0.008500,0.162682
P256,97.880937,0.008350,0.179332
P256,99.135333,0.007400,0.167412
P256,98.814897,0.008200,0.212293
P256,97.535283,0.008030,0.150282
P256,97.074966,0.008160,0.179772
P256,97.774436,0.009280,0.184252
P256,98.343414,0.008460,0.390054
P256,96.899836,0.009121,0.194301
P256,97.868857,0.003810,0.114781
P256,98.117821,0.009820,0.178211
P256,96.706825,0.007530,0.191772
P256,98.065431,0.008930,0.186912
P256,98.377703,0.009290,0.190402
P256,96.857254,0.007890,0.177791
P256,98.845755,0.007190,0.173382
P256,97.624895,0.007560,0.163112
P256,97.204678,0.007570,0.181972
P256,99.100430,0.008360,0.196133
P256,98.342392,0.007500,0.201142
P256,97.991404,0.009470,0.208202
P256,98.101057,0.007810,0.151431
P256,97.002249,0.008380,0.178642
P256,98.109535,0.009250,0.175012
P256,97.428338,0.013950,0.212402
P256,98.326007,0.009340,0.160141
P256,97.822222,0.005980,0.137551
P256,97.917833,0.008500,0.163802
P256,98.829494,0.014140,0.283952
P256,98.045504,0.009331,0.167032
P256,96.860100,0.009470,0.203903
P256,98.158594,0.009710,0.237932
P256,97.410937,0.007920,0.157022
P256,98.100626,0.005540,0.158162
P256,98.350604,0.008740,0.190641
P256,97.621647,0.008500,0.150642
P256,97.951940,0.007190,0.163272
P256,98.045816,0.009570,0.173132
P256,98.864500,0.012050,0.191063
P256,98.051245,0.008980,0.186792
P256,97.993194,0.009690,0.168942
P256,97.817407,0.007340,0.198122
P256,98.045993,0.008310,0.159852
P256,97.894962,0.009210,0.191333
P256,97.855180,0.008200,0.169652
P256,96.889369,0.009120,0.188952
P256,97.756047,0.008670,0.200452
P256,96.916087,0.007290,0.184782
P256,97.765475,0.007910,0.173742
P256,97.705772,0.010350,0.185722
P256,98.920378,0.009270,0.206073
P256,98.203415,0.007770,0.169572
P256,97.041536,0.013210,0.158642
P256,97.810974,0.009421,0.171552
P256,97.420978,0.009050,0.174002
P256,98.688094,0.005170,0.126021
P256,97.251488,0.008551,0.184861
P256,98.564466,0.006580,0.205482
P256,98.800162,0.008120,0.172932
P256,97.540290,0.006731,0.143682
P256,97.157273,0.008300,0.185382
P256,98.199774,0.009441,0.208433
P256,98.472497,0.006000,0.160321
P256,97.934613,0.008750,0.182742
P256,97.717570,0.008300,0.171652
P256,97.880391,0.007270,0.150282
P256,97.862532,0.006780,0.198203
P256,98.355464,0.008420,0.181512
P256,97.835171,0.012960,0.177802
P256,98.111704,0.004720,0.139762
P256,98.165255,0.009160,0.187413
P256,96.490097,0.007490,0.166852
P256,97.260304,0.008270,0.167952
P256,98.055443,0.007280,0.373435
P256,97.722399,0.010560,0.215522
P256,96.873330,0.007990,0.179712
P256,98.008152,0.012300,0.164072
P256,97.826708,0.007620,0.173242
P256,98.031283,0.008390,0.225833
P256,97.940871,0.008310,0.196022
P256,97.464587,0.007960,0.166022
P256,97.850884,0.008950,0.173462
P256,97.040902,0.008500,0.194682
P256,98.964492,0.008810,0.254343
P256,97.545077,0.008350,0.293744
P256,97.642126,0.008960,0.191483
P256,97.682907,0.009111,0.369344
P256,96.637244,0.009590,0.199752
P256,97.707979,0.007340,0.178112
P256,97.070243,0.008880,0.188012
P256,97.906629,0.009130,0.179322
P256,98.481775,0.008860,0.177982
P256,97.230873,0.009090,0.124081
P256,97.661353,0.007150,0.160082
P256,99.213360,0.008160,0.167932
P256,98.130962,0.010500,0.162512
P256,98.234201,0.008370,0.145772
P256,99.347720,0.012851,0.174482
P256,97.913017,0.005270,0.200343
P256,97.811697,0.008840,0.190553
P256,97.308411,0.010030,0.168242
P256,97.917817,0.008580,0.187462
P256,96.957897,0.008690,0.202453
P256,96.561026,0.004490,0.142842
P256,97.135289,0.008900,0.176192
P256,97.796296,0.009380,0.182902
P256,96.530783,0.008740,0.160492
P256,98.016915,0.008011,0.158102
P256,98.093579,0.009910,0.200832
P256,96.891354,0.011230,0.192052
P256,98.908028,0.008310,0.196503
P256,97.130847,0.008880,0.175552
P256,96.662293,0.008110,0.151862
P256,98.837205,0.008530,0.155362
P256,97.223074,0.008100,0.178152
P256,97.947787,0.008530,0.188503
P256,97.432432,0.007600,0.170742
P256,98.048888,0.006730,0.146801
P256,97.753669,0.007700,0.172061
P256,97.534341,0.011621,0.174331
P256,98.000854,0.008470,0.181772
P256,98.147079,0.008230,0.184322
P256,98.243895,0.006940,0.143352
P256,97.353459,0.007910,0.164232
P256,97.242443,0.007560,0.149490
P256,97.060125,0.005590,0.139331
P256,97.648388,0.008010,0.161751
P256,97.417337,0.007920,0.167052
P256,98.231380,0.011200,0.194633
P256,97.270860,0.008001,0.168462
P256,97.233477,0.009130,0.144171
P256,98.491417,0.009091,0.172512
P256,98.338090,0.014530,0.232433
P256,98.283949,0.008030,0.180562
P256,97.246980,0.008440,0.201033
P256,98.715253,0.009120,0.176481
P256,97.415685,0.013801,0.190992
P256,96.882030,0.009370,0.192032
P256,97.331337,0.009250,0.162642
P256,97.999605,0.007220,0.147022
P256,100.904111,0.007960,0.167782
P256,97.939153,0.007210,0.198472
P256,98.120436,0.008140,0.190642
P256,97.315073,0.008620,0.180522
P256,98.063565,0.008410,0.153601
P256,98.234537,0.007681,0.155541
P256,96.670901,0.007910,0.168402
P256,97.789460,0.006930,0.152572
P256,97.674837,0.011550,0.169362
P256,97.842203,0.006820,0.197782
P256,97.923426,0.008510,0.162252
P256,97.301243,0.008800,0.181882
P256,98.790443,0.008230,0.297873
P256,98.929125,0.008480,0.215322
P256,97.457775,0.008340,0.162602
P256,97.297982,0.007470,0.155871
P256,99.596042,0.005500,0.142052
P256,97.748951,0.005060,0.147432
P256,98.394068,0.010671,0.173842
P256,98.400489,0.008080,0.170882
P256,98.000012,0.011250,0.180462
P256,98.190527,0.009550,0.213412
P256,98.219318,0.009180,0.157892
P256,97.334777,0.007950,0.158602
P256,98.431155,0.007690,0.176161
P256,98.134505,0.009000,0.177891
P256,98.293353,0.007470,0.174472
P256,98.230723,0.009360,0.147182
P256,97.910453,0.009090,0.175182
P256,96.931202,0.010110,0.131631
P256,97.157404,0.008700,0.187482
P256,98.539307,0.008160,0.176172
P256,99.430689,0.006170,0.133062
P256,97.187586,0.005320,0.151041
P256,97.829092,0.007050,0.153121
P256,98.700402,0.006630,0.159122
P256,97.575137,0.008880,0.207912
P256,97.873549,0.005980,0.145501
P256,97.642021,0.007050,0.161562
P256,98.857337,0.007300,0.158682
P256,98.001391,0.011160,0.182902
P256,97.514449,0.007350,0.135591
P256,97.882212,0.009760,0.163432
P256,96.932251,0.017470,0.201662
P256,96.805315,0.006330,0.137591
P256,97.844380,0.008400,0.160012
P256,99.043964,0.007860,0.174612
P256,96.976140,0.008801,0.166842
P256,100.199457,0.006400,0.153072
P256,98.688290,0.008930,0.159652
P256,97.894832,0.003840,0.127012
P256,97.189285,0.006720,0.204733
P256,96.829568,0.007060,0.155112
P256,96.894941,0.009350,0.175762
P256,98.005523,0.007840,0.140721
P256,97.316743,0.009200,0.184912
P256,96.284965,0.007660,0.159441
P256,96.754379,0.006930,0.192592
P256,97.109084,0.009690,0.186202
P256,97.598616,0.007800,0.158922
P256,97.437697,0.008910,0.178042
P256,96.758189,0.007850,0.184142
P256,97.514014,0.021170,0.161811
P256,98.660020,0.008371,0.151172
P256,98.376328,0.012640,0.219433
P256,97.025072,0.007170,0.174512
P256,97.698753,0.006330,0.298084
P256,96.905625,0.007280,0.155062
P256,99.422358,0.008660,0.179612
P256,96.809790,0.009480,0.196742
P256,98.096802,0.008420,0.162902
P256,97.227224,0.011520,0.318513
P256,97.196602,0.006600,0.146202
P256,98.068343,0.012030,0.196452
P256,100.132015,0.006200,0.146161
P256,96.951110,0.008850,0.628157
P256,97.190534,0.008100,0.222013
P256,97.066770,0.010330,0.192752
P256,96.704317,0.008691,0.190032
P256,96.665328,0.013430,0.226373
P256,96.634558,0.008100,0.170922
P256,98.642829,0.008980,0.148451
P256,96.690699,0.006400,0.130991
P256,97.094963,0.008640,0.181101
P256,98.072722,0.007400,0.164592
P256,96.500661,0.007681,0.175672
P256,97.740699,0.011331,0.157592
P256,97.158124,0.008030,0.211482
P256,97.211603,0.009680,0.249323
P256,96.749159,0.008900,0.175562
P256,98.794112,0.007730,0.131802
P256,97.523597,0.009800,0.154132
P256,97.023252,0.008140,0.202202
P256,96.878901,0.009570,0.207342
P256,97.106062,0.008620,0.165502
P256,96.954839,0.008600,0.162622
P256,96.741239,0.007900,0.196573
P256,96.565607,0.008780,0.184612
P256,97.788938,0.009320,0.190962
P256,98.179973,0.008590,0.291814
P256,96.791398,0.007470,0.149652
P256,97.083680,0.003970,0.317323
P256,97.551827,0.009150,0.190791
P256,96.880841,0.008480,0.162382
P256,97.286653,0.007750,0.168012
P256,97.104766,0.006950,0.193132
P256,97.603228,0.006210,0.137622
P256,97.448726,0.028210,0.123561
P256,96.854250,0.008800,0.161442
P256,96.845969,0.006940,0.162952
P256,96.696825,0.007880,0.210883
P256,97.473115,0.009150,0.160322
P256,96.618718,0.007910,0.183922
P256,97.288764,0.007920,0.151552
P256,97.642939,0.008460,0.173062
P256,97.212874,0.006951,0.143691
P256,97.727488,0.007501,0.168622
P256,96.979182,0.008460,0.162172
P256,97.065041,0.005790,0.130141
P256,97.134502,0.009230,0.376064
P256,97.520776,0.007841,0.185372
P256,96.868621,0.006950,0.183732
P256,97.648497,0.008510,0.159742
P256,97.467796,0.008500,0.136401
P256,96.779918,0.008550,0.165012
P256,96.892331,0.007290,0.153032
P256,97.261912,0.009020,0.180952
P256,97.435357,0.008621,0.154002
P256,96.785947,0.004800,0.139541
P256,96.473318,0.008940,0.187932
P256,96.796368,0.007400,0.174502
P256,97.161531,0.013970,0.207702
P256,97.024300,0.008360,0.174082
P256,100.096168,0.008490,0.163582
P256,96.816732,0.008420,0.386814
P256,97.903384,0.009800,0.183781
P256,96.400875,0.008330,0.196943
P256,97.162635,0.006330,0.177312
P256,97.856419,0.010791,0.180872
P256,97.374616,0.008160,0.161522
P256,96.690280,0.018450,0.145651
P256,96.806530,0.007830,0.159472
P256,96.586948,0.009230,0.191392
P256,97.226723,0.008000,0.163542
P256,97.126412,0.008070,0.166922
P256,96.702260,0.008600,0.229473
P256,97.325638,0.009790,0.355994
P256,97.324314,0.008630,0.193182
P256,97.550809,0.008790,0.175102
P256,97.431957,0.007960,0.178982
P256,98.536049,0.014550,0.159601
P256,97.737451,0.008380,0.160622
P256,97.107232,0.008600,0.175512
P256,97.552661,0.007940,0.181362
P256,97.186051,0.008320,0.157612
P256,97.628317,0.007950,0.370743
P256,96.781390,0.008580,0.161502
P256,97.065713,0.008050,0.251202
P256,97.019192,0.007860,0.179831
P256,97.301654,0.009460,0.184062
P256,97.180072,0.008580,0.178942
P256,97.000073,0.008390,0.141302
P256,97.368306,0.026200,0.178682
P256,96.424376,0.006140,0.119091
P256,97.244135,0.006910,0.162831
P256,97.025302,0.008520,0.164972
P256,97.965811,0.008260,0.192063
P256,97.154092,0.007430,0.175282
P256,97.155173,0.008180,0.143742
P256,97.016341,0.008780,0.168212
P256,97.086553,0.007610,0.160952
P256,97.303974,0.006500,0.184342
P256,97.857240,0.008430,0.194203
P256,97.227265,0.009760,0.176702
P256,97.035504,0.008920,0.189152
P256,96.987224,0.010110,0.211613
P256,97.846949,0.008930,0.178922
P256,97.269953,0.009480,0.168641
P256,97.121856,0.005540,0.123471
P256,97.291364,0.008120,0.152711
P256,96.677516,0.008070,0.170391
P256,97.761658,0.009640,0.160022
