algo,timingFullProtocol,timingSendAppData,timingProcessServerHello,timingWriteClientHello,timingWriteKEMCiphertext
P384_NTRU_HRSS_701,32.010641,31.233353,0.021325,1.545644,0.021325
P384_NTRU_HRSS_701,25.613226,24.031753,0.029464,1.405523,0.029464
P384_NTRU_HRSS_701,28.080727,26.490782,0.034409,1.594851,0.034409
P384_NTRU_HRSS_701,25.751807,24.920902,0.019273,1.341689,0.019273
P384_NTRU_HRSS_701,22.020737,21.104697,0.018268,2.178743,0.018268
P384_NTRU_HRSS_701,25.914814,23.433923,0.024987,1.554463,0.024987
P384_NTRU_HRSS_701,33.029253,31.435316,0.018856,1.424093,0.018856
P384_NTRU_HRSS_701,23.969554,22.380160,0.035689,1.496064,0.035689
P384_NTRU_HRSS_701,27.710142,25.904442,0.019396,1.438904,0.019396
P384_NTRU_HRSS_701,21.498771,20.567763,0.018506,1.456861,0.018506
P384_NTRU_HRSS_701,21.245147,20.175534,0.019350,1.359414,0.019350
P384_NTRU_HRSS_701,23.601005,22.476588,0.022579,1.526717,0.022579
P384_NTRU_HRSS_701,24.110179,22.306528,0.018763,1.525445,0.018763
P384_NTRU_HRSS_701,27.140974,26.302432,0.019022,1.459425,0.019022
P384_NTRU_HRSS_701,26.378438,25.412739,0.029060,1.478772,0.029060
P384_NTRU_HRSS_701,22.897717,21.390079,0.037397,1.766981,0.037397
P384_NTRU_HRSS_701,27.297236,25.843482,0.023297,1.644010,0.023297
P384_NTRU_HRSS_701,26.501408,25.629232,0.025613,1.575493,0.025613
P384_NTRU_HRSS_701,14.957992,14.059787,0.011955,0.483350,0.011955
P384_NTRU_HRSS_701,21.217089,20.372335,0.027537,1.621696,0.027537
P384_NTRU_HRSS_701,23.351494,21.687025,0.019905,1.478549,0.019905
P384_NTRU_HRSS_701,27.361234,25.684905,0.023200,1.546360,0.023200
P384_NTRU_HRSS_701,23.347992,22.404926,0.033920,1.405417,0.033920
P384_NTRU_HRSS_701,40.552381,39.336489,0.018659,1.499887,0.018659
P384_NTRU_HRSS_701,23.871803,22.971054,0.021575,1.390686,0.021575
P384_NTRU_HRSS_701,24.131349,23.220234,0.033269,1.440894,0.033269
P384_NTRU_HRSS_701,21.320797,20.134983,0.042390,1.497575,0.042390
P384_NTRU_HRSS_701,25.148856,24.268401,0.018241,1.455489,0.018241
P384_NTRU_HRSS_701,24.093155,23.212965,0.032171,1.525265,0.032171
P384_NTRU_HRSS_701,21.311644,20.274788,0.030087,1.585560,0.030087
P384_NTRU_HRSS_701,23.403941,22.553375,0.018531,1.368111,0.018531
P384_NTRU_HRSS_701,24.906048,23.176202,0.023726,1.486472,0.023726
P384_NTRU_HRSS_701,26.427914,25.507991,0.021618,1.567532,0.021618
P384_NTRU_HRSS_701,21.784531,20.837746,0.020072,2.307048,0.020072
P384_NTRU_HRSS_701,19.036575,17.897154,0.035110,1.593988,0.035110
P384_NTRU_HRSS_701,23.519116,22.633460,0.020992,1.470344,0.020992
P384_NTRU_HRSS_701,20.512471,19.537140,0.018454,1.342735,0.018454
P384_NTRU_HRSS_701,24.275202,23.547723,0.018947,1.403703,0.018947
P384_NTRU_HRSS_701,19.363746,18.483870,0.023277,1.803776,0.023277
P384_NTRU_HRSS_701,27.060455,26.121803,0.023298,1.425546,0.023298
P384_NTRU_HRSS_701,22.373317,21.350230,0.018717,1.524357,0.018717
P384_NTRU_HRSS_701,25.114668,22.881397,0.020789,1.632670,0.020789
P384_NTRU_HRSS_701,23.966088,23.197395,0.021993,1.638817,0.021993
P384_NTRU_HRSS_701,27.784355,26.875204,0.018464,1.437796,0.018464
P384_NTRU_HRSS_701,25.899103,23.401081,0.021314,1.566102,0.021314
P384_NTRU_HRSS_701,20.901190,20.036750,0.018425,1.460380,0.018425
P384_NTRU_HRSS_701,24.443099,23.713826,0.034308,1.468486,0.034308
P384_NTRU_HRSS_701,21.521024,20.631417,0.022084,1.502604,0.022084
P384_NTRU_HRSS_701,20.576385,19.662815,0.009731,0.533520,0.009731
P384_NTRU_HRSS_701,18.847051,18.001904,0.011971,0.606630,0.011971
P384_NTRU_HRSS_701,23.933502,23.195031,0.021616,1.518383,0.021616
P384_NTRU_HRSS_701,22.374613,21.473412,0.019342,1.352768,0.019342
P384_NTRU_HRSS_701,19.656532,18.413887,0.019754,1.372394,0.019754
P384_NTRU_HRSS_701,22.308486,21.501354,0.019371,1.519759,0.019371
P384_NTRU_HRSS_701,25.168399,24.239888,0.034502,1.445537,0.034502
P384_NTRU_HRSS_701,28.298302,25.492443,0.019284,1.513536,0.019284
P384_NTRU_HRSS_701,26.061302,25.234132,0.019464,1.367979,0.019464
P384_NTRU_HRSS_701,24.036683,22.922659,0.026159,2.231911,0.026159
P384_NTRU_HRSS_701,25.279663,24.472592,0.027506,1.485136,0.027506
P384_NTRU_HRSS_701,30.388967,29.160755,0.019150,1.527193,0.019150
P384_NTRU_HRSS_701,21.259598,20.246427,0.019960,1.565913,0.019960
P384_NTRU_HRSS_701,27.336712,25.669865,0.020638,1.640365,0.020638
P384_NTRU_HRSS_701,26.607602,25.677403,0.020330,1.453794,0.020330
P384_NTRU_HRSS_701,26.395756,24.386228,0.036167,1.427406,0.036167
P384_NTRU_HRSS_701,24.734574,23.869624,0.020882,1.556609,0.020882
P384_NTRU_HRSS_701,29.379710,27.106057,0.073098,1.606338,0.073098
P384_NTRU_HRSS_701,24.425825,23.355946,0.024513,1.545385,0.024513
P384_NTRU_HRSS_701,23.358914,22.539361,0.035472,1.470192,0.035472
P384_NTRU_HRSS_701,25.735470,23.883355,0.020500,1.567998,0.020500
P384_NTRU_HRSS_701,25.707158,24.865307,0.050895,1.577842,0.050895
P384_NTRU_HRSS_701,30.152619,28.005290,0.019177,2.113799,0.019177
P384_NTRU_HRSS_701,26.756958,25.187909,0.024231,1.526180,0.024231
P384_NTRU_HRSS_701,26.460221,25.556343,0.025624,1.430267,0.025624
P384_NTRU_HRSS_701,21.364873,20.565365,0.024811,1.437142,0.024811
P384_NTRU_HRSS_701,25.455668,24.638432,0.033667,1.431687,0.033667
P384_NTRU_HRSS_701,26.787462,25.050905,0.018765,1.383349,0.018765
P384_NTRU_HRSS_701,26.430392,25.295261,0.024685,1.509308,0.024685
P384_NTRU_HRSS_701,22.959777,21.890618,0.022941,1.448591,0.022941
P384_NTRU_HRSS_701,22.891892,22.106649,0.018734,1.508699,0.018734
P384_NTRU_HRSS_701,14.695134,13.760425,0.011292,0.479518,0.011292
P384_NTRU_HRSS_701,26.575476,25.751160,0.032701,1.537814,0.032701
P384_NTRU_HRSS_701,18.077766,17.257653,0.023612,1.557341,0.023612
P384_NTRU_HRSS_701,24.897231,24.004498,0.026705,1.777566,0.026705
P384_NTRU_HRSS_701,23.613160,21.288582,0.018681,1.876020,0.018681
P384_NTRU_HRSS_701,26.428559,25.593702,0.018543,1.527843,0.018543
P384_NTRU_HRSS_701,25.474912,24.535705,0.022443,1.611109,0.022443
P384_NTRU_HRSS_701,26.504176,25.679964,0.019127,1.532737,0.019127
P384_NTRU_HRSS_701,26.615277,25.839451,0.022785,1.550795,0.022785
P384_NTRU_HRSS_701,29.383213,26.932216,0.037474,1.550085,0.037474
P384_NTRU_HRSS_701,24.011076,23.249533,0.025311,1.588945,0.025311
P384_NTRU_HRSS_701,23.124359,22.123488,0.029577,1.598449,0.029577
P384_NTRU_HRSS_701,20.749217,19.931625,0.018335,1.562909,0.018335
P384_NTRU_HRSS_701,27.113084,25.991791,0.024384,1.537340,0.024384
P384_NTRU_HRSS_701,23.585661,22.734702,0.050357,1.615971,0.050357
P384_NTRU_HRSS_701,21.102818,20.232611,0.043093,1.635896,0.043093
P384_NTRU_HRSS_701,25.694621,24.808942,0.033874,1.590226,0.033874
P384_NTRU_HRSS_701,23.017424,22.104884,0.020887,1.536872,0.020887
P384_NTRU_HRSS_701,23.076379,21.767455,0.023811,1.605228,0.023811
P384_NTRU_HRSS_701,30.334481,28.319855,0.021871,1.455190,0.021871
P384_NTRU_HRSS_701,25.718566,24.897159,0.022821,1.489698,0.022821
P384_NTRU_HRSS_701,27.319605,26.503072,0.022817,1.635136,0.022817
P384_NTRU_HRSS_701,27.449498,25.489430,0.032190,1.752066,0.032190
P384_NTRU_HRSS_701,27.648043,26.755655,0.040851,1.584598,0.040851
P384_NTRU_HRSS_701,26.281822,25.376841,0.018908,1.388784,0.018908
P384_NTRU_HRSS_701,22.028903,20.990341,0.020415,1.664834,0.020415
P384_NTRU_HRSS_701,23.333213,22.463498,0.025144,1.558757,0.025144
P384_NTRU_HRSS_701,24.039720,22.286636,0.021448,1.541152,0.021448
P384_NTRU_HRSS_701,20.884771,20.054905,0.034475,1.491119,0.034475
P384_NTRU_HRSS_701,19.935541,19.177909,0.019589,1.635605,0.019589
P384_NTRU_HRSS_701,19.954502,18.532568,0.012859,0.496281,0.012859
P384_NTRU_HRSS_701,16.875886,15.914647,0.019141,0.680698,0.019141
P384_NTRU_HRSS_701,23.264635,22.450934,0.020139,1.867861,0.020139
P384_NTRU_HRSS_701,26.229320,23.923492,0.019998,1.623645,0.019998
P384_NTRU_HRSS_701,21.141714,20.339005,0.020429,1.336336,0.020429
P384_NTRU_HRSS_701,18.211264,17.382454,0.018621,1.504249,0.018621
P384_NTRU_HRSS_701,23.187230,22.369384,0.022135,1.406938,0.022135
P384_NTRU_HRSS_701,21.005805,20.194556,0.040515,1.556000,0.040515
P384_NTRU_HRSS_701,27.110718,26.080868,0.024966,1.515101,0.024966
P384_NTRU_HRSS_701,23.713211,22.776653,0.026053,1.532204,0.026053
P384_NTRU_HRSS_701,25.224444,23.353746,0.020665,1.651651,0.020665
P384_NTRU_HRSS_701,24.485731,23.680726,0.027190,1.818050,0.027190
P384_NTRU_HRSS_701,22.080293,21.348287,0.027391,1.381734,0.027391
P384_NTRU_HRSS_701,25.993901,23.644717,0.019192,1.564206,0.019192
P384_NTRU_HRSS_701,26.560989,25.801818,0.021818,1.457751,0.021818
P384_NTRU_HRSS_701,25.924854,23.578874,0.023081,1.792210,0.023081
P384_NTRU_HRSS_701,24.171491,23.410626,0.020390,1.489767,0.020390
P384_NTRU_HRSS_701,24.630410,23.618677,0.033934,1.597651,0.033934
P384_NTRU_HRSS_701,22.776765,21.939382,0.019661,1.500837,0.019661
P384_NTRU_HRSS_701,24.254974,23.451390,0.024083,1.439889,0.024083
P384_NTRU_HRSS_701,26.500608,24.551443,0.020101,1.368025,0.020101
P384_NTRU_HRSS_701,21.152560,20.345026,0.023005,1.375378,0.023005
P384_NTRU_HRSS_701,23.382780,22.441375,0.026193,1.511184,0.026193
P384_NTRU_HRSS_701,25.653440,23.838152,0.023872,2.245279,0.023872
P384_NTRU_HRSS_701,27.494319,25.634166,0.021287,1.605209,0.021287
P384_NTRU_HRSS_701,25.412799,24.543744,0.019508,1.475629,0.019508
P384_NTRU_HRSS_701,26.922771,25.973343,0.021016,1.540455,0.021016
P384_NTRU_HRSS_701,23.919693,23.110027,0.036581,1.484473,0.036581
P384_NTRU_HRSS_701,26.217328,25.258879,0.039720,1.557757,0.039720
P384_NTRU_HRSS_701,23.419922,22.525520,0.018094,1.422156,0.018094
P384_NTRU_HRSS_701,31.875262,30.195406,0.020107,1.466279,0.020107
P384_NTRU_HRSS_701,15.033063,14.108925,0.011645,0.631150,0.011645
P384_NTRU_HRSS_701,23.163876,22.075009,0.025567,1.472820,0.025567
P384_NTRU_HRSS_701,27.548496,26.707589,0.019785,1.488125,0.019785
P384_NTRU_HRSS_701,21.016255,18.621180,0.016463,1.406210,0.016463
P384_NTRU_HRSS_701,21.664029,20.626820,0.021538,1.515021,0.021538
P384_NTRU_HRSS_701,27.100196,25.495232,0.019067,1.452201,0.019067
P384_NTRU_HRSS_701,22.440961,21.577431,0.038525,1.638096,0.038525
P384_NTRU_HRSS_701,25.717473,24.830189,0.026581,1.481540,0.026581
P384_NTRU_HRSS_701,24.676457,23.795089,0.035329,1.447573,0.035329
P384_NTRU_HRSS_701,23.877528,22.326430,0.025731,1.488551,0.025731
P384_NTRU_HRSS_701,27.452985,25.947673,0.018819,1.339924,0.018819
P384_NTRU_HRSS_701,22.408435,21.666928,0.024319,1.380294,0.024319
P384_NTRU_HRSS_701,22.231643,21.041243,0.031541,1.567638,0.031541
P384_NTRU_HRSS_701,22.189814,21.271967,0.018251,1.406964,0.018251
P384_NTRU_HRSS_701,20.795944,18.170458,0.019580,1.662299,0.019580
P384_NTRU_HRSS_701,21.995810,21.082014,0.018038,1.505471,0.018038
P384_NTRU_HRSS_701,26.540911,25.698951,0.048331,1.819594,0.048331
P384_NTRU_HRSS_701,20.784915,19.952839,0.024832,1.510546,0.024832
P384_NTRU_HRSS_701,29.298423,27.787749,0.019836,1.545487,0.019836
P384_NTRU_HRSS_701,22.923891,22.106669,0.019830,1.508155,0.019830
P384_NTRU_HRSS_701,23.584125,22.719090,0.042046,1.476101,0.042046
P384_NTRU_HRSS_701,25.718533,24.931233,0.035355,1.446991,0.035355
P384_NTRU_HRSS_701,24.215525,23.353058,0.022077,1.469988,0.022077
P384_NTRU_HRSS_701,26.753519,25.703059,0.020614,1.346137,0.020614
P384_NTRU_HRSS_701,18.402728,17.500329,0.021895,1.443394,0.021895
P384_NTRU_HRSS_701,21.742477,20.713931,0.018538,1.470541,0.018538
P384_NTRU_HRSS_701,24.838826,23.797013,0.035891,1.564367,0.035891
P384_NTRU_HRSS_701,27.410066,25.806269,0.022173,1.623405,0.022173
P384_NTRU_HRSS_701,24.800154,24.057744,0.022464,1.489478,0.022464
P384_NTRU_HRSS_701,20.498994,19.665334,0.019015,1.519519,0.019015
P384_NTRU_HRSS_701,17.790677,16.812342,0.015081,0.482140,0.015081
P384_NTRU_HRSS_701,23.312069,22.233297,0.014657,0.446584,0.014657
P384_NTRU_HRSS_701,17.957130,17.044187,0.017943,1.501316,0.017943
P384_NTRU_HRSS_701,20.202662,19.404220,0.022186,1.418211,0.022186
P384_NTRU_HRSS_701,22.697469,21.756610,0.021529,1.455143,0.021529
P384_NTRU_HRSS_701,26.220956,25.312565,0.018221,1.383128,0.018221
P384_NTRU_HRSS_701,27.207495,26.334781,0.018861,1.348043,0.018861
P384_NTRU_HRSS_701,21.580651,20.669536,0.024104,1.407971,0.024104
P384_NTRU_HRSS_701,22.758449,21.565083,0.024926,1.550896,0.024926
P384_NTRU_HRSS_701,26.419763,25.561021,0.039651,1.602734,0.039651
P384_NTRU_HRSS_701,20.488843,19.600186,0.018606,1.474257,0.018606
P384_NTRU_HRSS_701,23.441118,22.599571,0.023725,1.378986,0.023725
P384_NTRU_HRSS_701,21.692411,20.836439,0.098186,1.562106,0.098186
P384_NTRU_HRSS_701,18.098907,17.086650,0.018359,1.515530,0.018359
P384_NTRU_HRSS_701,23.261451,22.372157,0.020252,1.472105,0.020252
P384_NTRU_HRSS_701,26.187489,24.103874,0.020668,1.573664,0.020668
P384_NTRU_HRSS_701,18.917442,18.008346,0.018009,1.539348,0.018009
P384_NTRU_HRSS_701,27.566720,26.632121,0.022264,1.601989,0.022264
P384_NTRU_HRSS_701,25.195555,23.523125,0.023901,1.487975,0.023901
P384_NTRU_HRSS_701,28.644702,26.579697,0.028054,1.611890,0.028054
P384_NTRU_HRSS_701,27.037069,26.073731,0.024052,1.489650,0.024052
P384_NTRU_HRSS_701,22.203059,21.056247,0.020687,1.588994,0.020687
P384_NTRU_HRSS_701,23.352548,22.451245,0.022431,1.364656,0.022431
P384_NTRU_HRSS_701,28.655546,26.089527,0.021556,1.430786,0.021556
P384_NTRU_HRSS_701,27.986595,26.099503,0.026724,1.688517,0.026724
P384_NTRU_HRSS_701,26.366245,24.730266,0.019356,1.406726,0.019356
P384_NTRU_HRSS_701,26.809457,25.061842,0.018964,1.345412,0.018964
P384_NTRU_HRSS_701,24.590036,23.807833,0.019154,1.565203,0.019154
P384_NTRU_HRSS_701,25.412973,23.624678,0.032135,1.459935,0.032135
P384_NTRU_HRSS_701,27.398747,26.594630,0.021787,1.467705,0.021787
P384_NTRU_HRSS_701,26.963977,26.075590,0.023533,1.717694,0.023533
P384_NTRU_HRSS_701,17.844784,16.881366,0.012790,0.484854,0.012790
P384_NTRU_HRSS_701,25.394958,24.575488,0.028147,1.497966,0.028147
P384_NTRU_HRSS_701,21.126293,20.229900,0.020070,1.758799,0.020070
P384_NTRU_HRSS_701,23.810901,23.075677,0.021946,1.378098,0.021946
P384_NTRU_HRSS_701,21.659110,20.784166,0.020790,1.518746,0.020790
P384_NTRU_HRSS_701,21.795330,20.679621,0.021288,1.512522,0.021288
P384_NTRU_HRSS_701,25.892587,24.913196,0.036347,1.608923,0.036347
P384_NTRU_HRSS_701,22.914826,22.160910,0.019937,1.531136,0.019937
P384_NTRU_HRSS_701,25.700397,24.914234,0.028017,1.583961,0.028017
P384_NTRU_HRSS_701,26.320287,24.850333,0.018517,1.457713,0.018517
P384_NTRU_HRSS_701,25.206715,23.104857,0.019605,1.393993,0.019605
P384_NTRU_HRSS_701,28.686014,27.057453,0.024907,1.398361,0.024907
P384_NTRU_HRSS_701,28.081042,26.153214,0.026390,1.393613,0.026390
P384_NTRU_HRSS_701,19.893134,19.013018,0.018312,1.528325,0.018312
P384_NTRU_HRSS_701,23.382440,22.465953,0.018371,1.393492,0.018371
P384_NTRU_HRSS_701,23.365413,22.556153,0.048355,1.521878,0.048355
P384_NTRU_HRSS_701,23.167595,22.249531,0.037848,1.566115,0.037848
P384_NTRU_HRSS_701,32.283374,30.413136,0.035649,1.465645,0.035649
P384_NTRU_HRSS_701,24.959419,24.081083,0.018894,1.472462,0.018894
P384_NTRU_HRSS_701,33.081045,32.001169,0.019041,1.382013,0.019041
P384_NTRU_HRSS_701,25.675365,23.585029,0.020613,1.496348,0.020613
P384_NTRU_HRSS_701,27.713172,25.851455,0.044092,1.483023,0.044092
P384_NTRU_HRSS_701,24.315871,23.550177,0.019150,1.467231,0.019150
P384_NTRU_HRSS_701,22.658885,21.737954,0.018853,1.339713,0.018853
P384_NTRU_HRSS_701,23.874945,22.933712,0.024525,1.513665,0.024525
P384_NTRU_HRSS_701,26.652660,25.725674,0.020267,1.557402,0.020267
P384_NTRU_HRSS_701,22.966761,22.140922,0.017927,1.365529,0.017927
P384_NTRU_HRSS_701,21.113140,20.131509,0.038468,1.578873,0.038468
P384_NTRU_HRSS_701,25.608938,24.215515,0.019029,1.468653,0.019029
P384_NTRU_HRSS_701,26.658839,25.833638,0.023957,1.510932,0.023957
P384_NTRU_HRSS_701,19.265960,18.427928,0.016437,0.468477,0.016437
P384_NTRU_HRSS_701,15.918789,14.591526,0.016839,0.445869,0.016839
P384_NTRU_HRSS_701,26.847236,26.022987,0.042705,1.630302,0.042705
P384_NTRU_HRSS_701,20.518712,19.531875,0.027390,1.585619,0.027390
P384_NTRU_HRSS_701,26.191387,25.378606,0.018869,1.536726,0.018869
P384_NTRU_HRSS_701,14.929690,14.018884,0.013474,0.512016,0.013474
P384_NTRU_HRSS_701,25.290931,24.423435,0.020470,2.173255,0.020470
P384_NTRU_HRSS_701,21.506841,20.291957,0.022108,1.380850,0.022108
P384_NTRU_HRSS_701,24.886747,23.792530,0.034471,1.496627,0.034471
P384_NTRU_HRSS_701,27.669954,25.872553,0.022770,1.468696,0.022770
P384_NTRU_HRSS_701,21.751894,20.423249,0.022870,1.414639,0.022870
P384_NTRU_HRSS_701,26.209557,25.450567,0.035088,1.564037,0.035088
P384_NTRU_HRSS_701,23.023235,22.210690,0.035245,1.487007,0.035245
P384_NTRU_HRSS_701,19.673672,18.949669,0.034066,1.612278,0.034066
P384_NTRU_HRSS_701,20.582986,19.697710,0.019089,1.397947,0.019089
P384_NTRU_HRSS_701,18.853783,17.951252,0.029220,1.556358,0.029220
P384_NTRU_HRSS_701,23.146401,21.628916,0.033671,1.453466,0.033671
