algo,timingFullProtocol,timingSendAppData,timingProcessServerHello,timingWriteClientHello,timingWriteKEMCiphertext
P384_NTRU_HRSS_701,27.232321,25.667131,0.037257,1.632391,0.037257
P384_NTRU_HRSS_701,22.441426,21.647919,0.024195,1.527565,0.024195
P384_NTRU_HRSS_701,19.846241,18.917619,0.018569,1.420543,0.018569
P384_NTRU_HRSS_701,22.261878,20.908334,0.021435,1.400509,0.021435
P384_NTRU_HRSS_701,25.453576,24.641079,0.038885,1.539681,0.038885
P384_NTRU_HRSS_701,29.307494,28.488091,0.025876,1.462954,0.025876
P384_NTRU_HRSS_701,27.445789,26.588320,0.042156,1.596042,0.042156
P384_NTRU_HRSS_701,20.812460,19.900606,0.018646,1.359675,0.018646
P384_NTRU_HRSS_701,29.503208,27.988400,0.022154,1.413085,0.022154
P384_NTRU_HRSS_701,25.616973,24.656783,0.024827,1.523111,0.024827
P384_NTRU_HRSS_701,23.498519,21.830726,0.019172,1.366107,0.019172
P384_NTRU_HRSS_701,22.989210,21.806797,0.023785,1.674357,0.023785
P384_NTRU_HRSS_701,25.749838,23.263316,0.024129,1.442024,0.024129
P384_NTRU_HRSS_701,26.570203,25.704929,0.041507,1.607726,0.041507
P384_NTRU_HRSS_701,15.495112,14.459452,0.020599,0.443180,0.020599
P384_NTRU_HRSS_701,21.046553,20.254407,0.018843,1.429789,0.018843
P384_NTRU_HRSS_701,24.804054,23.858750,0.018701,1.488090,0.018701
P384_NTRU_HRSS_701,22.622590,21.795654,0.029892,1.482994,0.029892
P384_NTRU_HRSS_701,20.882815,19.943808,0.022390,1.503489,0.022390
P384_NTRU_HRSS_701,27.687496,26.835930,0.035766,1.515909,0.035766
P384_NTRU_HRSS_701,22.827838,22.014915,0.019973,1.486243,0.019973
P384_NTRU_HRSS_701,26.095613,24.517813,0.024163,1.364307,0.024163
P384_NTRU_HRSS_701,22.364729,21.517233,0.017767,1.840452,0.017767
P384_NTRU_HRSS_701,24.157248,23.314821,0.024551,1.500184,0.024551
P384_NTRU_HRSS_701,23.826300,22.610245,0.018398,1.497429,0.018398
P384_NTRU_HRSS_701,20.001807,18.708024,0.022785,1.600425,0.022785
P384_NTRU_HRSS_701,29.232758,27.717589,0.017944,1.334930,0.017944
P384_NTRU_HRSS_701,21.595205,20.734466,0.021666,1.638208,0.021666
P384_NTRU_HRSS_701,25.483164,24.475577,0.021340,1.473881,0.021340
P384_NTRU_HRSS_701,27.322498,24.966823,0.018302,1.458178,0.018302
P384_NTRU_HRSS_701,22.369624,20.842633,0.018068,1.363153,0.018068
P384_NTRU_HRSS_701,26.553674,24.893273,0.020999,1.583838,0.020999
P384_NTRU_HRSS_701,23.979684,23.150613,0.037485,1.597905,0.037485
P384_NTRU_HRSS_701,22.304543,21.245511,0.029750,1.689498,0.029750
P384_NTRU_HRSS_701,27.093116,26.211067,0.019279,1.510641,0.019279
P384_NTRU_HRSS_701,21.415883,20.561566,0.021140,1.524074,0.021140
P384_NTRU_HRSS_701,23.163030,22.324898,0.019791,1.461052,0.019791
P384_NTRU_HRSS_701,16.025770,15.100786,0.006740,0.430279,0.006740
P384_NTRU_HRSS_701,27.146154,24.681257,0.019979,1.535045,0.019979
P384_NTRU_HRSS_701,26.930746,26.022380,0.022064,1.559969,0.022064
P384_NTRU_HRSS_701,20.910263,20.082207,0.018346,1.455657,0.018346
P384_NTRU_HRSS_701,29.853585,27.711362,0.018303,1.456605,0.018303
P384_NTRU_HRSS_701,28.533168,27.452104,0.023202,1.784869,0.023202
P384_NTRU_HRSS_701,22.768304,21.749819,0.031839,2.050537,0.031839
P384_NTRU_HRSS_701,17.182429,16.312289,0.015330,0.453533,0.015330
P384_NTRU_HRSS_701,16.247756,15.405564,0.014052,0.612758,0.014052
P384_NTRU_HRSS_701,23.444185,21.885151,0.019232,1.509417,0.019232
P384_NTRU_HRSS_701,24.669333,23.772085,0.018879,1.364227,0.018879
P384_NTRU_HRSS_701,21.755530,20.981721,0.018607,1.365590,0.018607
P384_NTRU_HRSS_701,15.767279,14.506808,0.015543,0.492999,0.015543
P384_NTRU_HRSS_701,31.807332,30.124219,0.021348,1.392320,0.021348
P384_NTRU_HRSS_701,26.052974,23.834825,0.035785,1.940749,0.035785
P384_NTRU_HRSS_701,24.993378,22.528001,0.022912,1.603766,0.022912
P384_NTRU_HRSS_701,24.005689,23.103950,0.023069,1.589194,0.023069
P384_NTRU_HRSS_701,36.072002,33.847589,0.034021,1.430612,0.034021
P384_NTRU_HRSS_701,24.930420,23.288344,0.019186,1.360805,0.019186
P384_NTRU_HRSS_701,34.497483,33.020357,0.022476,2.093911,0.022476
P384_NTRU_HRSS_701,25.745761,24.758982,0.022094,1.511739,0.022094
P384_NTRU_HRSS_701,24.393494,23.432332,0.019817,1.493761,0.019817
P384_NTRU_HRSS_701,24.529716,23.657824,0.019051,1.516988,0.019051
P384_NTRU_HRSS_701,26.581425,25.647521,0.033976,1.589021,0.033976
P384_NTRU_HRSS_701,24.037907,22.158899,0.028937,1.672790,0.028937
P384_NTRU_HRSS_701,22.739277,21.392161,0.024102,1.678034,0.024102
P384_NTRU_HRSS_701,23.941237,23.110674,0.047883,1.622179,0.047883
P384_NTRU_HRSS_701,23.007190,21.486633,0.033127,1.612113,0.033127
P384_NTRU_HRSS_701,22.376490,21.430530,0.026831,1.536088,0.026831
P384_NTRU_HRSS_701,21.627430,20.853589,0.028830,1.589126,0.028830
P384_NTRU_HRSS_701,24.785140,23.943621,0.032907,1.567630,0.032907
P384_NTRU_HRSS_701,29.659882,27.967831,0.043497,1.711305,0.043497
P384_NTRU_HRSS_701,25.206787,22.838102,0.020208,1.493858,0.020208
P384_NTRU_HRSS_701,24.834530,23.975575,0.019244,1.417256,0.019244
P384_NTRU_HRSS_701,23.010755,22.214351,0.018793,1.986128,0.018793
P384_NTRU_HRSS_701,20.500840,19.565252,0.018760,1.456447,0.018760
P384_NTRU_HRSS_701,31.140560,29.844838,0.041259,1.768677,0.041259
P384_NTRU_HRSS_701,17.561573,16.749390,0.022390,1.663311,0.022390
P384_NTRU_HRSS_701,16.580021,15.635938,0.020818,0.470108,0.020818
P384_NTRU_HRSS_701,23.908713,23.090218,0.029652,1.355211,0.029652
P384_NTRU_HRSS_701,22.787790,21.903024,0.019320,1.469177,0.019320
P384_NTRU_HRSS_701,28.227926,26.541857,0.018396,1.357564,0.018396
P384_NTRU_HRSS_701,20.828919,19.827408,0.021400,1.486630,0.021400
P384_NTRU_HRSS_701,26.310074,25.423224,0.018383,1.412065,0.018383
P384_NTRU_HRSS_701,31.821391,30.513131,0.020798,1.515529,0.020798
P384_NTRU_HRSS_701,23.994340,22.717506,0.020870,1.502205,0.020870
P384_NTRU_HRSS_701,23.280919,22.531120,0.020744,1.412601,0.020744
P384_NTRU_HRSS_701,21.210918,20.338983,0.024888,2.147378,0.024888
P384_NTRU_HRSS_701,23.577226,22.836177,0.035818,1.472149,0.035818
P384_NTRU_HRSS_701,31.653753,29.956108,0.036229,1.466755,0.036229
P384_NTRU_HRSS_701,21.248615,20.221043,0.035929,1.461788,0.035929
P384_NTRU_HRSS_701,28.732680,27.257469,0.023437,1.576712,0.023437
P384_NTRU_HRSS_701,25.899067,23.910594,0.017878,1.551640,0.017878
P384_NTRU_HRSS_701,21.799086,20.786272,0.023783,1.526936,0.023783
P384_NTRU_HRSS_701,27.997882,26.577465,0.018573,1.354165,0.018573
P384_NTRU_HRSS_701,25.639574,24.706459,0.024635,1.497406,0.024635
P384_NTRU_HRSS_701,22.047384,20.594956,0.024180,1.493841,0.024180
P384_NTRU_HRSS_701,21.114070,20.166366,0.034238,1.501259,0.034238
P384_NTRU_HRSS_701,21.132412,19.857295,0.018927,1.471069,0.018927
P384_NTRU_HRSS_701,32.737668,31.163141,0.017952,1.565962,0.017952
P384_NTRU_HRSS_701,22.241616,21.380345,0.039942,1.350503,0.039942
P384_NTRU_HRSS_701,27.517318,25.998215,0.020534,1.572165,0.020534
P384_NTRU_HRSS_701,22.138671,21.295083,0.018077,1.495992,0.018077
P384_NTRU_HRSS_701,26.627668,24.443133,0.025981,1.449632,0.025981
P384_NTRU_HRSS_701,25.254539,23.999308,0.024872,1.611656,0.024872
P384_NTRU_HRSS_701,25.440247,23.034468,0.018911,1.376084,0.018911
P384_NTRU_HRSS_701,22.166106,21.305181,0.023901,1.484554,0.023901
P384_NTRU_HRSS_701,22.115464,21.196049,0.037710,1.572291,0.037710
P384_NTRU_HRSS_701,20.675889,19.766889,0.008136,0.450565,0.008136
P384_NTRU_HRSS_701,16.012913,15.101810,0.008664,0.483295,0.008664
P384_NTRU_HRSS_701,23.233357,21.874617,0.022957,1.471591,0.022957
P384_NTRU_HRSS_701,27.294054,25.634359,0.035386,1.590802,0.035386
P384_NTRU_HRSS_701,24.250881,23.410404,0.020480,1.495978,0.020480
P384_NTRU_HRSS_701,17.284337,16.337474,0.009501,0.468062,0.009501
P384_NTRU_HRSS_701,23.826017,23.015792,0.019565,1.598202,0.019565
P384_NTRU_HRSS_701,21.491289,20.586790,0.020795,1.545751,0.020795
P384_NTRU_HRSS_701,21.703175,20.743051,0.024007,1.623811,0.024007
P384_NTRU_HRSS_701,21.976491,21.136946,0.036437,1.598798,0.036437
P384_NTRU_HRSS_701,28.132425,26.268561,0.021588,1.764275,0.021588
P384_NTRU_HRSS_701,21.136410,20.051074,0.035961,1.571912,0.035961
P384_NTRU_HRSS_701,20.988126,20.095422,0.021225,1.503964,0.021225
P384_NTRU_HRSS_701,26.025203,25.190695,0.022008,1.489668,0.022008
P384_NTRU_HRSS_701,24.068770,22.804398,0.020237,1.511810,0.020237
P384_NTRU_HRSS_701,21.692641,20.666514,0.034388,1.501417,0.034388
P384_NTRU_HRSS_701,25.138654,24.303627,0.018454,1.508967,0.018454
P384_NTRU_HRSS_701,27.298929,26.505092,0.018527,2.102607,0.018527
P384_NTRU_HRSS_701,25.201023,24.360053,0.023575,1.646048,0.023575
P384_NTRU_HRSS_701,23.548543,22.725084,0.040357,1.586742,0.040357
P384_NTRU_HRSS_701,23.807327,21.955901,0.022361,1.455724,0.022361
P384_NTRU_HRSS_701,22.245111,21.326608,0.018930,1.470957,0.018930
P384_NTRU_HRSS_701,26.178748,25.324144,0.038003,1.723778,0.038003
P384_NTRU_HRSS_701,24.165274,22.306544,0.020422,1.418330,0.020422
P384_NTRU_HRSS_701,32.469225,31.017101,0.024205,1.385474,0.024205
P384_NTRU_HRSS_701,25.107562,23.185140,0.020275,1.515510,0.020275
P384_NTRU_HRSS_701,23.013921,22.111117,0.031494,1.548716,0.031494
P384_NTRU_HRSS_701,21.819850,20.816257,0.020794,2.014662,0.020794
P384_NTRU_HRSS_701,24.727522,23.796158,0.037072,1.544976,0.037072
P384_NTRU_HRSS_701,26.449836,25.378850,0.023974,1.536155,0.023974
P384_NTRU_HRSS_701,24.010026,22.210584,0.023252,1.464963,0.023252
P384_NTRU_HRSS_701,16.941046,15.882765,0.007662,0.475076,0.007662
P384_NTRU_HRSS_701,23.466774,22.534253,0.021053,1.559718,0.021053
P384_NTRU_HRSS_701,25.381312,24.567343,0.033924,1.415825,0.033924
P384_NTRU_HRSS_701,28.562664,27.557696,0.057219,1.917643,0.057219
P384_NTRU_HRSS_701,25.591170,24.035469,0.023943,1.493064,0.023943
P384_NTRU_HRSS_701,23.148275,22.237933,0.026540,1.452709,0.026540
P384_NTRU_HRSS_701,23.335366,22.531315,0.026294,2.232499,0.026294
P384_NTRU_HRSS_701,26.975726,24.440299,0.019897,1.494460,0.019897
P384_NTRU_HRSS_701,23.101207,21.541963,0.021423,1.513197,0.021423
P384_NTRU_HRSS_701,21.438337,20.501735,0.023305,1.511551,0.023305
P384_NTRU_HRSS_701,26.458776,24.955177,0.020035,1.594653,0.020035
P384_NTRU_HRSS_701,21.810163,20.897464,0.041792,1.580928,0.041792
P384_NTRU_HRSS_701,21.777585,20.675203,0.034455,1.526620,0.034455
P384_NTRU_HRSS_701,28.169655,27.303375,0.026441,1.547921,0.026441
P384_NTRU_HRSS_701,27.258245,25.257193,0.018603,1.334706,0.018603
P384_NTRU_HRSS_701,27.772459,26.237989,0.033931,1.572110,0.033931
P384_NTRU_HRSS_701,23.972875,23.061798,0.019928,1.708391,0.019928
P384_NTRU_HRSS_701,22.174651,20.823405,0.022222,1.417424,0.022222
P384_NTRU_HRSS_701,22.778202,21.940145,0.020502,1.571896,0.020502
P384_NTRU_HRSS_701,26.745750,24.921853,0.037655,1.447562,0.037655
P384_NTRU_HRSS_701,27.535186,26.014778,0.021354,1.519804,0.021354
P384_NTRU_HRSS_701,30.654543,29.230850,0.019773,1.363449,0.019773
P384_NTRU_HRSS_701,23.314478,22.422687,0.020408,1.680938,0.020408
P384_NTRU_HRSS_701,27.343228,26.435397,0.038043,1.446991,0.038043
P384_NTRU_HRSS_701,21.697321,20.651215,0.018799,1.541081,0.018799
P384_NTRU_HRSS_701,22.834384,21.956514,0.018924,1.481421,0.018924
P384_NTRU_HRSS_701,23.757326,22.981078,0.022126,1.759371,0.022126
P384_NTRU_HRSS_701,27.651795,26.451233,0.025014,1.369949,0.025014
P384_NTRU_HRSS_701,22.552691,21.721056,0.038636,1.371534,0.038636
P384_NTRU_HRSS_701,21.054286,20.194530,0.039914,1.438491,0.039914
P384_NTRU_HRSS_701,19.616951,18.439017,0.013632,0.574279,0.013632
P384_NTRU_HRSS_701,22.602427,21.647752,0.011202,0.486396,0.011202
P384_NTRU_HRSS_701,25.441213,23.862919,0.018298,1.487337,0.018298
P384_NTRU_HRSS_701,27.821136,26.897940,0.018381,1.456663,0.018381
P384_NTRU_HRSS_701,26.415409,24.532245,0.022183,1.489368,0.022183
P384_NTRU_HRSS_701,30.049889,28.537235,0.022484,0.843364,0.022484
P384_NTRU_HRSS_701,20.004536,19.061706,0.006854,2.277128,0.006854
P384_NTRU_HRSS_701,25.613652,24.766747,0.019904,1.612345,0.019904
P384_NTRU_HRSS_701,18.715888,17.992435,0.030321,1.538481,0.030321
P384_NTRU_HRSS_701,23.628736,22.734717,0.018026,1.493966,0.018026
P384_NTRU_HRSS_701,27.559612,25.792440,0.019117,1.466072,0.019117
P384_NTRU_HRSS_701,23.480644,22.594805,0.018330,1.524035,0.018330
P384_NTRU_HRSS_701,21.719210,20.560314,0.034170,1.621283,0.034170
P384_NTRU_HRSS_701,29.950213,28.362394,0.018274,1.408492,0.018274
P384_NTRU_HRSS_701,31.086041,29.942884,0.017482,1.504604,0.017482
P384_NTRU_HRSS_701,23.679250,22.227750,0.017925,1.551830,0.017925
P384_NTRU_HRSS_701,27.393836,26.538179,0.020359,1.473644,0.020359
P384_NTRU_HRSS_701,27.828913,25.523219,0.021136,1.454974,0.021136
P384_NTRU_HRSS_701,27.701389,26.120313,0.021108,1.508569,0.021108
P384_NTRU_HRSS_701,28.527923,27.027206,0.038497,1.590731,0.038497
P384_NTRU_HRSS_701,21.556010,20.560049,0.020166,1.473331,0.020166
P384_NTRU_HRSS_701,25.821145,24.936879,0.017201,1.306398,0.017201
P384_NTRU_HRSS_701,24.882099,24.098598,0.025257,1.462122,0.025257
P384_NTRU_HRSS_701,26.364816,25.572190,0.020361,1.482213,0.020361
P384_NTRU_HRSS_701,23.015859,22.013861,0.029432,1.585394,0.029432
P384_NTRU_HRSS_701,22.885337,22.046694,0.026528,1.388504,0.026528
P384_NTRU_HRSS_701,25.630997,24.837856,0.018980,1.365967,0.018980
P384_NTRU_HRSS_701,25.070933,24.147971,0.020758,1.455195,0.020758
P384_NTRU_HRSS_701,23.564986,22.804229,0.018161,1.414861,0.018161
P384_NTRU_HRSS_701,21.637460,20.719547,0.020834,1.507847,0.020834
P384_NTRU_HRSS_701,25.208128,24.468822,0.036237,1.458662,0.036237
P384_NTRU_HRSS_701,18.896785,17.991306,0.021558,0.493135,0.021558
P384_NTRU_HRSS_701,26.778413,25.340591,0.018602,1.425420,0.018602
P384_NTRU_HRSS_701,22.620489,21.795350,0.018910,1.412737,0.018910
P384_NTRU_HRSS_701,25.313834,24.541578,0.020652,1.383719,0.020652
P384_NTRU_HRSS_701,26.848469,25.941538,0.037843,1.580258,0.037843
P384_NTRU_HRSS_701,21.037030,20.166747,0.040794,1.462973,0.040794
P384_NTRU_HRSS_701,31.840717,30.217813,0.020336,1.434806,0.020336
P384_NTRU_HRSS_701,26.356479,24.368459,0.018820,1.506025,0.018820
P384_NTRU_HRSS_701,21.021162,20.132953,0.020677,1.523041,0.020677
P384_NTRU_HRSS_701,27.402062,26.195148,0.048676,1.576090,0.048676
P384_NTRU_HRSS_701,25.353755,23.534341,0.035007,1.430052,0.035007
P384_NTRU_HRSS_701,26.907952,26.083823,0.018854,1.443039,0.018854
P384_NTRU_HRSS_701,23.397598,22.596150,0.018783,1.738933,0.018783
P384_NTRU_HRSS_701,25.439922,24.553588,0.025146,1.375305,0.025146
P384_NTRU_HRSS_701,28.328841,26.782613,0.020788,1.704767,0.020788
P384_NTRU_HRSS_701,27.587284,26.433389,0.019960,1.409819,0.019960
P384_NTRU_HRSS_701,22.333140,20.760202,0.050766,1.404415,0.050766
P384_NTRU_HRSS_701,23.756919,22.685640,0.067260,1.426092,0.067260
P384_NTRU_HRSS_701,29.071045,27.320561,0.023859,1.399507,0.023859
P384_NTRU_HRSS_701,24.967711,22.888854,0.020103,1.458600,0.020103
P384_NTRU_HRSS_701,23.342993,21.803157,0.019229,1.374155,0.019229
P384_NTRU_HRSS_701,25.829727,24.996073,0.041889,1.401560,0.041889
P384_NTRU_HRSS_701,29.897644,28.334068,0.019644,1.547863,0.019644
P384_NTRU_HRSS_701,26.836481,26.027003,0.020504,1.548383,0.020504
P384_NTRU_HRSS_701,26.008989,25.126070,0.019245,1.464774,0.019245
P384_NTRU_HRSS_701,21.236869,20.302699,0.019574,1.696403,0.019574
P384_NTRU_HRSS_701,28.741306,27.324349,0.019977,1.616828,0.019977
P384_NTRU_HRSS_701,29.214208,27.706488,0.021245,1.456224,0.021245
P384_NTRU_HRSS_701,22.362264,21.315966,0.024363,1.417398,0.024363
P384_NTRU_HRSS_701,22.923825,21.412375,0.022633,1.561478,0.022633
P384_NTRU_HRSS_701,16.767628,15.906557,0.007347,0.451278,0.007347
P384_NTRU_HRSS_701,30.777090,29.486712,0.024736,1.533301,0.024736
P384_NTRU_HRSS_701,27.319634,25.469846,0.024852,1.489995,0.024852
P384_NTRU_HRSS_701,35.001478,32.708730,0.020572,1.474878,0.020572
P384_NTRU_HRSS_701,26.038652,25.206182,0.019715,1.556610,0.019715
P384_NTRU_HRSS_701,21.704782,20.895115,0.017920,1.516746,0.017920
P384_NTRU_HRSS_701,23.061639,22.245240,0.036290,1.463365,0.036290
P384_NTRU_HRSS_701,31.835752,30.248957,0.029608,1.490293,0.029608
P384_NTRU_HRSS_701,23.761247,22.823937,0.019198,1.434297,0.019198
P384_NTRU_HRSS_701,21.442084,20.330684,0.018358,1.476377,0.018358
P384_NTRU_HRSS_701,23.672587,22.842450,0.037078,1.547923,0.037078
P384_NTRU_HRSS_701,22.114910,19.800412,0.018174,1.440841,0.018174
P384_NTRU_HRSS_701,28.407232,27.483395,0.020005,1.507818,0.020005
P384_NTRU_HRSS_701,25.087615,23.197015,0.021296,1.572999,0.021296
P384_NTRU_HRSS_701,24.617074,23.875013,0.021272,1.661764,0.021272
P384_NTRU_HRSS_701,32.318479,30.664832,0.018249,1.486729,0.018249
P384_NTRU_HRSS_701,27.566485,25.135351,0.019992,1.607825,0.019992
P384_NTRU_HRSS_701,26.951674,25.637254,0.035016,1.567962,0.035016
P384_NTRU_HRSS_701,25.661315,23.330261,0.019602,2.020290,0.019602
P384_NTRU_HRSS_701,27.620544,26.727611,0.023707,1.678640,0.023707
P384_NTRU_HRSS_701,25.711902,24.876871,0.023861,1.690150,0.023861
P384_NTRU_HRSS_701,21.258794,20.344099,0.018034,1.475663,0.018034
P384_NTRU_HRSS_701,22.676792,21.885369,0.020132,1.486557,0.020132
