algo,timingFullProtocol,timingSendAppData,timingProcessServerHello,timingWriteClientHello,timingWriteKEMCiphertext
P384_NTRU_HRSS_701,24.299460,23.406862,0.018894,1.402599,0.018894
P384_NTRU_HRSS_701,25.099725,24.367356,0.047560,1.568427,0.047560
P384_NTRU_HRSS_701,25.570775,24.722688,0.021776,1.366162,0.021776
P384_NTRU_HRSS_701,20.666172,19.815066,0.019571,1.367953,0.019571
P384_NTRU_HRSS_701,27.356987,26.511609,0.036731,1.481733,0.036731
P384_NTRU_HRSS_701,23.467686,22.583717,0.036767,1.583784,0.036767
P384_NTRU_HRSS_701,22.003294,20.956718,0.019464,1.350169,0.019464
P384_NTRU_HRSS_701,25.745861,24.975129,0.021049,1.504851,0.021049
P384_NTRU_HRSS_701,18.893874,17.933167,0.006874,0.435393,0.006874
P384_NTRU_HRSS_701,25.225161,23.392796,0.046004,1.656991,0.046004
P384_NTRU_HRSS_701,27.211263,26.301082,0.046474,1.542053,0.046474
P384_NTRU_HRSS_701,21.664629,20.543624,0.021225,1.465846,0.021225
P384_NTRU_HRSS_701,29.275824,27.585175,0.020487,1.640171,0.020487
P384_NTRU_HRSS_701,23.122100,22.220969,0.021468,1.660712,0.021468
P384_NTRU_HRSS_701,26.502047,24.826742,0.035126,1.469900,0.035126
P384_NTRU_HRSS_701,24.782692,23.989348,0.020785,1.462701,0.020785
P384_NTRU_HRSS_701,25.591353,24.707117,0.021458,1.490591,0.021458
P384_NTRU_HRSS_701,22.612462,21.764870,0.033753,1.541825,0.033753
P384_NTRU_HRSS_701,25.213252,22.995515,0.027653,1.515948,0.027653
P384_NTRU_HRSS_701,24.318184,23.436976,0.023281,1.515082,0.023281
P384_NTRU_HRSS_701,22.255549,21.310339,0.017838,1.310919,0.017838
P384_NTRU_HRSS_701,25.564676,24.754136,0.020577,1.481975,0.020577
P384_NTRU_HRSS_701,22.890302,22.158892,0.025751,1.565953,0.025751
P384_NTRU_HRSS_701,24.643400,23.781494,0.023506,1.520468,0.023506
P384_NTRU_HRSS_701,26.112225,25.175480,0.018211,1.586296,0.018211
P384_NTRU_HRSS_701,23.210244,22.168107,0.019325,1.355305,0.019325
P384_NTRU_HRSS_701,32.678094,30.691179,0.022329,1.510542,0.022329
P384_NTRU_HRSS_701,17.875146,17.054715,0.018112,1.544141,0.018112
P384_NTRU_HRSS_701,29.712610,28.718142,0.019321,1.659543,0.019321
P384_NTRU_HRSS_701,33.325037,32.523837,0.037783,1.557750,0.037783
P384_NTRU_HRSS_701,33.212764,31.092331,0.022153,1.407868,0.022153
P384_NTRU_HRSS_701,27.902961,27.046489,0.020974,1.545545,0.020974
P384_NTRU_HRSS_701,26.268179,24.174140,0.019833,1.396742,0.019833
P384_NTRU_HRSS_701,21.731119,20.648223,0.043137,1.391108,0.043137
P384_NTRU_HRSS_701,36.175968,35.386143,0.023358,1.394053,0.023358
P384_NTRU_HRSS_701,24.906346,23.936456,0.020840,2.155365,0.020840
P384_NTRU_HRSS_701,21.581233,20.747117,0.037154,1.659921,0.037154
P384_NTRU_HRSS_701,26.302055,25.476401,0.018685,1.441043,0.018685
P384_NTRU_HRSS_701,22.261580,21.257093,0.013606,0.480898,0.013606
P384_NTRU_HRSS_701,42.524853,40.804775,0.018709,1.477838,0.018709
P384_NTRU_HRSS_701,30.522829,29.582589,0.020650,1.467612,0.020650
P384_NTRU_HRSS_701,27.106471,25.371190,0.022422,1.434001,0.022422
P384_NTRU_HRSS_701,23.185887,21.437335,0.017919,1.317692,0.017919
P384_NTRU_HRSS_701,21.876353,20.975573,0.023251,1.459508,0.023251
P384_NTRU_HRSS_701,26.067946,25.204145,0.024226,1.628340,0.024226
P384_NTRU_HRSS_701,31.059969,28.609451,0.023316,1.834716,0.023316
P384_NTRU_HRSS_701,23.694914,22.170097,0.024011,1.578505,0.024011
P384_NTRU_HRSS_701,24.840888,23.991154,0.039592,1.685275,0.039592
P384_NTRU_HRSS_701,30.736545,29.178595,0.040178,1.441686,0.040178
P384_NTRU_HRSS_701,27.354852,26.532695,0.022149,1.629066,0.022149
P384_NTRU_HRSS_701,23.680896,22.292359,0.027136,1.455965,0.027136
P384_NTRU_HRSS_701,23.115476,22.387427,0.037389,1.429153,0.037389
P384_NTRU_HRSS_701,24.974035,24.154377,0.034704,1.597574,0.034704
P384_NTRU_HRSS_701,25.258772,23.346148,0.020184,1.634841,0.020184
P384_NTRU_HRSS_701,27.232237,26.364301,0.039902,1.569931,0.039902
P384_NTRU_HRSS_701,24.802744,23.904031,0.021067,1.516675,0.021067
P384_NTRU_HRSS_701,24.010808,23.237571,0.024149,1.624865,0.024149
P384_NTRU_HRSS_701,19.282872,18.477153,0.024845,1.313368,0.024845
P384_NTRU_HRSS_701,18.455202,17.260988,0.021331,1.514244,0.021331
P384_NTRU_HRSS_701,23.024915,22.244480,0.020115,1.460203,0.020115
P384_NTRU_HRSS_701,26.484252,24.561400,0.021943,1.397692,0.021943
P384_NTRU_HRSS_701,22.369294,21.495940,0.020131,1.455951,0.020131
P384_NTRU_HRSS_701,25.184129,24.275117,0.018412,1.580517,0.018412
P384_NTRU_HRSS_701,25.729702,24.723943,0.025282,1.638963,0.025282
P384_NTRU_HRSS_701,30.491725,29.256777,0.021479,1.606335,0.021479
P384_NTRU_HRSS_701,26.062142,23.579212,0.022308,1.633215,0.022308
P384_NTRU_HRSS_701,22.369544,21.551629,0.020672,1.471155,0.020672
P384_NTRU_HRSS_701,21.156315,20.306260,0.019953,1.604370,0.019953
P384_NTRU_HRSS_701,16.672076,15.431687,0.016331,0.501245,0.016331
P384_NTRU_HRSS_701,15.660201,14.738374,0.011902,0.601884,0.011902
P384_NTRU_HRSS_701,33.531133,32.796368,0.021764,1.496088,0.021764
P384_NTRU_HRSS_701,27.693865,26.194070,0.019645,1.455368,0.019645
P384_NTRU_HRSS_701,23.388943,22.317611,0.020321,1.618701,0.020321
P384_NTRU_HRSS_701,23.863734,22.885869,0.020544,1.495247,0.020544
P384_NTRU_HRSS_701,27.790691,25.591876,0.035887,1.477135,0.035887
P384_NTRU_HRSS_701,26.267571,25.421632,0.020929,1.456128,0.020929
P384_NTRU_HRSS_701,26.427820,25.028192,0.018398,1.456825,0.018398
P384_NTRU_HRSS_701,21.936739,21.022770,0.034553,2.084209,0.034553
P384_NTRU_HRSS_701,27.598250,25.740235,0.021579,1.596926,0.021579
P384_NTRU_HRSS_701,24.283931,23.476681,0.017073,1.073507,0.017073
P384_NTRU_HRSS_701,25.594659,23.946356,0.037716,1.488871,0.037716
P384_NTRU_HRSS_701,23.634512,22.693663,0.018361,1.365917,0.018361
P384_NTRU_HRSS_701,22.359913,21.468473,0.020721,1.420671,0.020721
P384_NTRU_HRSS_701,23.027743,21.493867,0.021047,1.593589,0.021047
P384_NTRU_HRSS_701,26.048244,23.878094,0.022404,1.488662,0.022404
P384_NTRU_HRSS_701,23.770552,22.207845,0.021179,1.484866,0.021179
P384_NTRU_HRSS_701,31.153247,29.481803,0.018680,1.503598,0.018680
P384_NTRU_HRSS_701,20.715852,19.441368,0.021749,1.510993,0.021749
P384_NTRU_HRSS_701,26.732707,24.270164,0.020094,1.535125,0.020094
P384_NTRU_HRSS_701,23.209980,22.335421,0.019046,1.446978,0.019046
P384_NTRU_HRSS_701,26.045688,24.380824,0.018854,1.381916,0.018854
P384_NTRU_HRSS_701,23.664828,22.915388,0.022572,1.505091,0.022572
P384_NTRU_HRSS_701,24.168561,23.334665,0.024493,1.506468,0.024493
P384_NTRU_HRSS_701,22.968192,22.149155,0.023010,1.483136,0.023010
P384_NTRU_HRSS_701,31.419070,30.080190,0.020194,1.643155,0.020194
P384_NTRU_HRSS_701,20.181562,19.133724,0.017886,1.273217,0.017886
P384_NTRU_HRSS_701,19.633974,18.683337,0.020585,1.588415,0.020585
P384_NTRU_HRSS_701,23.154063,22.422155,0.069057,1.541009,0.069057
P384_NTRU_HRSS_701,22.780412,21.516901,0.019475,1.370541,0.019475
P384_NTRU_HRSS_701,19.105482,18.174397,0.014883,0.450697,0.014883
P384_NTRU_HRSS_701,22.622005,21.812179,0.018612,1.341750,0.018612
P384_NTRU_HRSS_701,25.669635,24.803453,0.018143,1.415931,0.018143
P384_NTRU_HRSS_701,27.545404,26.159827,0.022244,1.488602,0.022244
P384_NTRU_HRSS_701,22.754995,21.909825,0.018307,1.351388,0.018307
P384_NTRU_HRSS_701,29.981015,28.553933,0.036793,1.384151,0.036793
P384_NTRU_HRSS_701,23.020355,22.283549,0.018684,1.970402,0.018684
P384_NTRU_HRSS_701,20.966703,20.128400,0.018128,1.519797,0.018128
P384_NTRU_HRSS_701,25.206860,24.182257,0.033311,1.533341,0.033311
P384_NTRU_HRSS_701,25.290117,23.347794,0.020202,1.576898,0.020202
P384_NTRU_HRSS_701,27.261920,25.796666,0.019117,1.553406,0.019117
P384_NTRU_HRSS_701,26.416853,24.194896,0.019395,1.931061,0.019395
P384_NTRU_HRSS_701,26.301497,24.523032,0.040535,1.576599,0.040535
P384_NTRU_HRSS_701,24.491994,23.781626,0.018235,1.487379,0.018235
P384_NTRU_HRSS_701,24.723869,23.686025,0.040627,1.559352,0.040627
P384_NTRU_HRSS_701,31.289510,29.507624,0.035741,1.460191,0.035741
P384_NTRU_HRSS_701,26.678740,24.837293,0.034052,1.593334,0.034052
P384_NTRU_HRSS_701,29.481049,27.875781,0.021646,1.497510,0.021646
P384_NTRU_HRSS_701,27.226250,26.364105,0.022377,1.597201,0.022377
P384_NTRU_HRSS_701,25.754435,24.765542,0.024163,1.384665,0.024163
P384_NTRU_HRSS_701,22.173105,21.287302,0.018531,1.421153,0.018531
P384_NTRU_HRSS_701,24.219317,23.404941,0.019797,2.487872,0.019797
P384_NTRU_HRSS_701,27.906858,25.977661,0.020810,1.458679,0.020810
P384_NTRU_HRSS_701,24.274793,22.510284,0.018922,1.457804,0.018922
P384_NTRU_HRSS_701,17.718664,16.756548,0.018291,1.468700,0.018291
P384_NTRU_HRSS_701,25.897842,25.026168,0.022824,1.542019,0.022824
P384_NTRU_HRSS_701,25.579363,24.666140,0.064525,1.575686,0.064525
P384_NTRU_HRSS_701,27.507081,25.042234,0.036507,1.594737,0.036507
P384_NTRU_HRSS_701,22.860729,21.637120,0.020409,1.354515,0.020409
P384_NTRU_HRSS_701,23.738710,21.848379,0.023822,1.479998,0.023822
P384_NTRU_HRSS_701,15.982128,14.835748,0.008484,0.447835,0.008484
P384_NTRU_HRSS_701,17.127500,15.902409,0.014440,0.688275,0.014440
P384_NTRU_HRSS_701,29.030368,28.196747,0.020128,1.366795,0.020128
P384_NTRU_HRSS_701,27.956501,26.943080,0.022278,1.423025,0.022278
P384_NTRU_HRSS_701,34.810533,33.072391,0.019140,1.342819,0.019140
P384_NTRU_HRSS_701,28.043571,26.523172,0.033835,1.603391,0.033835
P384_NTRU_HRSS_701,30.438842,29.143627,0.018307,1.504713,0.018307
P384_NTRU_HRSS_701,34.485377,32.909510,0.021484,1.479167,0.021484
P384_NTRU_HRSS_701,26.877227,25.958331,0.021207,1.446678,0.021207
P384_NTRU_HRSS_701,21.138451,20.069913,0.035213,1.424866,0.035213
P384_NTRU_HRSS_701,19.250112,18.305105,0.021406,1.507421,0.021406
P384_NTRU_HRSS_701,21.658866,20.690931,0.069048,1.545634,0.069048
P384_NTRU_HRSS_701,35.263157,33.039225,0.020019,1.368875,0.020019
P384_NTRU_HRSS_701,26.668924,25.774049,0.021415,1.485928,0.021415
P384_NTRU_HRSS_701,27.828009,26.000424,0.018766,1.372947,0.018766
P384_NTRU_HRSS_701,31.622385,30.388658,0.034343,1.439622,0.034343
P384_NTRU_HRSS_701,22.868844,21.990079,0.020645,1.457439,0.020645
P384_NTRU_HRSS_701,27.032509,25.435361,0.021894,1.582696,0.021894
P384_NTRU_HRSS_701,26.694896,25.417898,0.047334,1.515304,0.047334
P384_NTRU_HRSS_701,27.633100,25.755797,0.018431,1.457575,0.018431
P384_NTRU_HRSS_701,27.239694,26.293156,0.038818,1.617001,0.038818
P384_NTRU_HRSS_701,24.262330,23.410499,0.019184,1.588796,0.019184
P384_NTRU_HRSS_701,26.207991,25.430922,0.037649,1.520833,0.037649
P384_NTRU_HRSS_701,27.612912,25.193803,0.018975,1.947107,0.018975
P384_NTRU_HRSS_701,21.310416,20.411826,0.050998,1.588103,0.050998
P384_NTRU_HRSS_701,27.856408,26.975314,0.037313,1.508619,0.037313
P384_NTRU_HRSS_701,24.208259,21.734265,0.018531,1.522833,0.018531
P384_NTRU_HRSS_701,21.980720,20.686408,0.018546,1.460706,0.018546
P384_NTRU_HRSS_701,20.529475,19.764775,0.019391,1.549910,0.019391
P384_NTRU_HRSS_701,26.414056,24.814926,0.020079,1.479225,0.020079
P384_NTRU_HRSS_701,23.982306,23.271398,0.020125,1.616667,0.020125
P384_NTRU_HRSS_701,19.160080,18.116345,0.009218,0.504537,0.009218
P384_NTRU_HRSS_701,32.636668,31.813957,0.020096,1.615430,0.020096
P384_NTRU_HRSS_701,22.925638,22.098966,0.020270,2.202925,0.020270
P384_NTRU_HRSS_701,20.354878,19.589530,0.018766,1.337297,0.018766
P384_NTRU_HRSS_701,22.722476,21.923434,0.018591,1.528975,0.018591
P384_NTRU_HRSS_701,26.540473,24.635909,0.035015,1.431274,0.035015
P384_NTRU_HRSS_701,23.061756,22.132178,0.019604,1.357134,0.019604
P384_NTRU_HRSS_701,21.180758,20.176658,0.023842,1.741991,0.023842
P384_NTRU_HRSS_701,24.420793,23.393423,0.022581,1.490182,0.022581
P384_NTRU_HRSS_701,25.658209,24.817115,0.039374,1.549896,0.039374
P384_NTRU_HRSS_701,21.877078,20.681885,0.024573,1.539728,0.024573
P384_NTRU_HRSS_701,23.445753,22.484726,0.038147,1.592388,0.038147
P384_NTRU_HRSS_701,22.652400,21.795361,0.018632,1.260701,0.018632
P384_NTRU_HRSS_701,26.337300,25.414831,0.038554,1.469908,0.038554
P384_NTRU_HRSS_701,24.062829,23.216196,0.034188,1.444159,0.034188
P384_NTRU_HRSS_701,20.920542,20.049939,0.021067,1.521223,0.021067
P384_NTRU_HRSS_701,24.281076,23.502653,0.021719,1.537513,0.021719
P384_NTRU_HRSS_701,20.492882,18.654453,0.017339,1.314628,0.017339
P384_NTRU_HRSS_701,23.442961,22.623610,0.027804,1.589194,0.027804
P384_NTRU_HRSS_701,21.856142,20.933323,0.019080,2.389339,0.019080
P384_NTRU_HRSS_701,22.488558,21.557583,0.020479,1.461012,0.020479
P384_NTRU_HRSS_701,31.526339,29.809859,0.018420,1.366730,0.018420
P384_NTRU_HRSS_701,26.201698,25.184498,0.021322,1.536153,0.021322
P384_NTRU_HRSS_701,19.230098,18.489266,0.029928,1.536412,0.029928
P384_NTRU_HRSS_701,27.707784,26.354287,0.018619,2.290979,0.018619
P384_NTRU_HRSS_701,21.039847,20.236514,0.024424,1.508143,0.024424
P384_NTRU_HRSS_701,25.627763,24.744091,0.021744,1.366788,0.021744
P384_NTRU_HRSS_701,23.502587,22.662805,0.020302,1.624717,0.020302
P384_NTRU_HRSS_701,24.331372,23.537615,0.021828,1.568836,0.021828
P384_NTRU_HRSS_701,20.040966,19.213340,0.018549,1.563777,0.018549
P384_NTRU_HRSS_701,14.582374,13.715951,0.010301,0.548176,0.010301
P384_NTRU_HRSS_701,19.485092,18.629390,0.007735,0.482669,0.007735
P384_NTRU_HRSS_701,29.532509,28.505389,0.033360,1.379457,0.033360
P384_NTRU_HRSS_701,30.682603,28.760475,0.036322,1.363857,0.036322
P384_NTRU_HRSS_701,17.524141,16.798472,0.020318,1.425199,0.020318
P384_NTRU_HRSS_701,21.146638,20.184094,0.021086,0.468365,0.021086
P384_NTRU_HRSS_701,24.514736,23.555723,0.034822,1.609932,0.034822
P384_NTRU_HRSS_701,27.384284,25.108071,0.020790,1.574347,0.020790
P384_NTRU_HRSS_701,35.948605,34.199549,0.019124,1.381529,0.019124
P384_NTRU_HRSS_701,18.578139,17.715052,0.021581,1.569612,0.021581
P384_NTRU_HRSS_701,22.600244,21.420109,0.021076,1.490855,0.021076
P384_NTRU_HRSS_701,21.398386,20.522035,0.019040,1.514942,0.019040
P384_NTRU_HRSS_701,26.484937,24.786844,0.035196,1.431188,0.035196
P384_NTRU_HRSS_701,26.245062,24.370985,0.035846,1.439747,0.035846
P384_NTRU_HRSS_701,23.107492,22.258923,0.020587,1.396112,0.020587
P384_NTRU_HRSS_701,22.280482,20.804875,0.038767,1.514116,0.038767
P384_NTRU_HRSS_701,30.975682,29.410558,0.030100,1.493426,0.030100
P384_NTRU_HRSS_701,28.099334,25.892039,0.020271,1.501906,0.020271
P384_NTRU_HRSS_701,28.286383,27.381515,0.031558,1.495657,0.031558
P384_NTRU_HRSS_701,23.383784,22.620924,0.018949,1.527973,0.018949
P384_NTRU_HRSS_701,22.605004,21.084631,0.019575,1.630041,0.019575
P384_NTRU_HRSS_701,24.377797,22.311629,0.033955,1.543206,0.033955
P384_NTRU_HRSS_701,27.597234,25.869694,0.051206,1.426642,0.051206
P384_NTRU_HRSS_701,35.123314,33.810862,0.045064,1.504928,0.045064
P384_NTRU_HRSS_701,23.887924,22.523679,0.021407,1.593580,0.021407
P384_NTRU_HRSS_701,26.754436,25.984326,0.022825,1.576401,0.022825
P384_NTRU_HRSS_701,26.103494,23.671632,0.022947,1.572166,0.022947
P384_NTRU_HRSS_701,31.110694,29.489655,0.019735,1.484630,0.019735
P384_NTRU_HRSS_701,22.613243,21.490753,0.019704,1.400191,0.019704
P384_NTRU_HRSS_701,21.077858,20.052530,0.020131,1.541071,0.020131
P384_NTRU_HRSS_701,23.288336,22.478472,0.020882,1.596869,0.020882
P384_NTRU_HRSS_701,14.993215,14.049698,0.008181,0.454682,0.008181
P384_NTRU_HRSS_701,21.123512,20.248298,0.019114,1.451233,0.019114
P384_NTRU_HRSS_701,23.662081,22.818149,0.018565,1.453018,0.018565
P384_NTRU_HRSS_701,28.772511,26.912049,0.019806,1.352899,0.019806
P384_NTRU_HRSS_701,25.465396,24.640665,0.021168,1.593843,0.021168
P384_NTRU_HRSS_701,22.346438,21.422584,0.018441,1.370252,0.018441
P384_NTRU_HRSS_701,23.039850,22.230747,0.024272,1.606339,0.024272
P384_NTRU_HRSS_701,25.954347,24.736633,0.021542,1.482283,0.021542
P384_NTRU_HRSS_701,26.171377,25.395826,0.022131,1.565079,0.022131
P384_NTRU_HRSS_701,26.548288,25.657679,0.021874,1.569823,0.021874
P384_NTRU_HRSS_701,20.301737,19.411418,0.021501,1.721816,0.021501
P384_NTRU_HRSS_701,26.633634,25.710464,0.034246,1.566985,0.034246
P384_NTRU_HRSS_701,23.513819,22.330857,0.039273,1.483389,0.039273
P384_NTRU_HRSS_701,26.673408,24.963408,0.023581,1.513230,0.023581
P384_NTRU_HRSS_701,21.517247,20.700193,0.022831,1.374195,0.022831
P384_NTRU_HRSS_701,25.524799,24.559660,0.022714,1.372112,0.022714
P384_NTRU_HRSS_701,27.600282,26.755507,0.020247,1.531519,0.020247
P384_NTRU_HRSS_701,27.415704,25.127014,0.021476,1.748263,0.021476
P384_NTRU_HRSS_701,21.059588,20.223735,0.021861,1.487197,0.021861
P384_NTRU_HRSS_701,27.693764,26.862451,0.023150,1.562002,0.023150
P384_NTRU_HRSS_701,25.249496,24.361612,0.026052,1.455474,0.026052
P384_NTRU_HRSS_701,20.739089,19.816531,0.021664,1.514527,0.021664
P384_NTRU_HRSS_701,23.524682,22.712547,0.019001,1.412785,0.019001
P384_NTRU_HRSS_701,26.443664,24.701615,0.019558,1.474107,0.019558
P384_NTRU_HRSS_701,21.615880,20.735692,0.020275,1.581580,0.020275
P384_NTRU_HRSS_701,21.179556,20.174137,0.018724,1.454713,0.018724
P384_NTRU_HRSS_701,22.949000,22.222665,0.021592,1.509639,0.021592
P384_NTRU_HRSS_701,23.465198,22.637986,0.019948,1.830186,0.019948
P384_NTRU_HRSS_701,22.682601,21.385552,0.019920,1.496415,0.019920
P384_NTRU_HRSS_701,24.538787,23.668158,0.037123,1.748075,0.037123
