algo,fullProtocolTiming,sendAppTiming,processServerHelloTiming,writeClientHelloTiming,processServerHelloTiming
P384_NTRU_HPS_2048_677,21.009933,21.009787,0.014596,18.684543,0.014596
P384_NTRU_HPS_2048_677,20.689259,20.689047,0.023361,17.737288,0.023361
P384_NTRU_HPS_2048_677,20.686679,20.686554,0.028618,18.571769,0.028618
P384_NTRU_HPS_2048_677,21.999998,21.999788,0.021631,18.148974,0.021631
P384_NTRU_HPS_2048_677,23.284330,23.283938,0.033420,18.574464,0.033420
P384_NTRU_HPS_2048_677,21.300479,21.300094,0.010311,18.903568,0.010311
P384_NTRU_HPS_2048_677,21.777132,21.776888,0.020221,18.528492,0.020221
P384_NTRU_HPS_2048_677,17.811591,17.811484,0.008320,15.594162,0.008320
P384_NTRU_HPS_2048_677,18.352694,18.352580,0.007922,16.265376,0.007922
P384_NTRU_HPS_2048_677,19.909592,19.909477,0.012359,17.677002,0.012359
P384_NTRU_HPS_2048_677,23.605929,23.605809,0.009250,21.003898,0.009250
P384_NTRU_HPS_2048_677,19.683606,19.683446,0.010468,17.484441,0.010468
P384_NTRU_HPS_2048_677,26.206120,26.206005,0.016503,23.703732,0.016503
P384_NTRU_HPS_2048_677,23.247806,23.247684,0.024848,21.260956,0.024848
P384_NTRU_HPS_2048_677,22.613081,22.612969,0.017853,20.433185,0.017853
P384_NTRU_HPS_2048_677,19.207778,19.207611,0.011954,16.609464,0.011954
P384_NTRU_HPS_2048_677,23.506730,23.506362,0.011057,21.234953,0.011057
P384_NTRU_HPS_2048_677,21.520550,21.520413,0.017611,19.017539,0.017611
P384_NTRU_HPS_2048_677,20.937296,20.936993,0.008143,18.623930,0.008143
P384_NTRU_HPS_2048_677,23.121800,23.121592,0.022359,18.724466,0.022359
P384_NTRU_HPS_2048_677,20.232544,20.232399,0.008208,18.180722,0.008208
P384_NTRU_HPS_2048_677,18.610509,18.610238,0.013208,15.663167,0.013208
P384_NTRU_HPS_2048_677,25.828234,25.827946,0.020995,20.673710,0.020995
P384_NTRU_HPS_2048_677,24.517396,24.516987,0.008648,21.692233,0.008648
P384_NTRU_HPS_2048_677,24.054983,24.054533,0.029359,17.956756,0.029359
P384_NTRU_HPS_2048_677,22.801029,22.800910,0.016317,20.754504,0.016317
P384_NTRU_HPS_2048_677,26.206517,26.206157,0.021168,20.101902,0.021168
P384_NTRU_HPS_2048_677,19.458185,19.458061,0.008941,17.318089,0.008941
P384_NTRU_HPS_2048_677,20.903524,20.903361,0.019285,18.369041,0.019285
P384_NTRU_HPS_2048_677,26.285618,26.285253,0.027311,20.472241,0.027311
P384_NTRU_HPS_2048_677,18.963825,18.963610,0.014979,15.883038,0.014979
P384_NTRU_HPS_2048_677,20.186150,20.185903,0.015459,17.599826,0.015459
P384_NTRU_HPS_2048_677,22.203057,22.202573,0.022806,17.692023,0.022806
P384_NTRU_HPS_2048_677,23.567708,23.567432,0.022661,18.885032,0.022661
P384_NTRU_HPS_2048_677,20.680619,20.680500,0.019579,18.492312,0.019579
P384_NTRU_HPS_2048_677,19.602995,19.602712,0.015817,17.410277,0.015817
P384_NTRU_HPS_2048_677,24.812498,24.812225,0.021084,19.697064,0.021084
P384_NTRU_HPS_2048_677,23.314165,23.313819,0.009447,20.292163,0.009447
P384_NTRU_HPS_2048_677,21.606346,21.606011,0.019263,18.352031,0.019263
P384_NTRU_HPS_2048_677,18.664512,18.664301,0.018341,15.555117,0.018341
P384_NTRU_HPS_2048_677,23.129577,23.129464,0.020149,21.105694,0.020149
P384_NTRU_HPS_2048_677,20.361493,20.361272,0.010209,17.799086,0.010209
P384_NTRU_HPS_2048_677,23.035171,23.034904,0.018013,18.473285,0.018013
P384_NTRU_HPS_2048_677,17.963219,17.963118,0.011426,15.664334,0.011426
P384_NTRU_HPS_2048_677,20.570908,20.570799,0.024360,18.356399,0.024360
P384_NTRU_HPS_2048_677,23.881031,23.880719,0.023858,18.701524,0.023858
P384_NTRU_HPS_2048_677,24.192844,24.192564,0.023261,20.527498,0.023261
P384_NTRU_HPS_2048_677,18.373317,18.373119,0.011226,15.862413,0.011226
P384_NTRU_HPS_2048_677,20.517408,20.517178,0.015304,17.788799,0.015304
P384_NTRU_HPS_2048_677,24.269235,24.269114,0.010420,22.102390,0.010420
P384_NTRU_HPS_2048_677,26.347689,26.347310,0.023174,19.816279,0.023174
P384_NTRU_HPS_2048_677,24.830391,24.830062,0.020427,19.279972,0.020427
P384_NTRU_HPS_2048_677,27.780709,27.780504,0.021198,23.629850,0.021198
P384_NTRU_HPS_2048_677,20.546947,20.546736,0.017453,17.147366,0.017453
P384_NTRU_HPS_2048_677,24.597504,24.597074,0.034822,19.993669,0.034822
P384_NTRU_HPS_2048_677,28.942681,28.942437,0.018672,24.646562,0.018672
P384_NTRU_HPS_2048_677,22.426381,22.425975,0.029501,18.337642,0.029501
P384_NTRU_HPS_2048_677,18.938822,18.938702,0.017969,16.217171,0.017969
P384_NTRU_HPS_2048_677,20.925190,20.925086,0.008304,18.439775,0.008304
P384_NTRU_HPS_2048_677,24.152216,24.151826,0.024696,18.435416,0.024696
P384_NTRU_HPS_2048_677,20.277336,20.277070,0.023527,16.834731,0.023527
P384_NTRU_HPS_2048_677,20.966466,20.966352,0.015192,18.793793,0.015192
P384_NTRU_HPS_2048_677,23.558498,23.558206,0.025515,18.143273,0.025515
P384_NTRU_HPS_2048_677,21.347051,21.346732,0.020845,17.707100,0.020845
P384_NTRU_HPS_2048_677,27.509662,27.509292,0.030781,22.392491,0.030781
P384_NTRU_HPS_2048_677,24.086301,24.086180,0.014214,21.807968,0.014214
P384_NTRU_HPS_2048_677,18.243327,18.243212,0.008437,16.146021,0.008437
P384_NTRU_HPS_2048_677,18.522343,18.522193,0.018892,15.939898,0.018892
P384_NTRU_HPS_2048_677,24.189111,24.188719,0.024857,20.127251,0.024857
P384_NTRU_HPS_2048_677,23.558353,23.558247,0.019879,21.369074,0.019879
P384_NTRU_HPS_2048_677,24.543485,24.543161,0.040766,19.275072,0.040766
P384_NTRU_HPS_2048_677,23.385132,23.385018,0.017151,21.312548,0.017151
P384_NTRU_HPS_2048_677,22.998659,22.998525,0.015783,20.698540,0.015783
P384_NTRU_HPS_2048_677,19.802512,19.802365,0.025536,17.096666,0.025536
P384_NTRU_HPS_2048_677,17.821116,17.820997,0.020948,15.108023,0.020948
P384_NTRU_HPS_2048_677,24.593473,24.593055,0.021475,20.774379,0.021475
P384_NTRU_HPS_2048_677,22.494233,22.494023,0.017507,19.670737,0.017507
P384_NTRU_HPS_2048_677,28.125108,28.124815,0.031213,22.731655,0.031213
P384_NTRU_HPS_2048_677,24.443642,24.443317,0.054676,20.053826,0.054676
P384_NTRU_HPS_2048_677,21.343624,21.343328,0.023084,17.932301,0.023084
P384_NTRU_HPS_2048_677,26.161513,26.161173,0.021031,21.211035,0.021031
P384_NTRU_HPS_2048_677,30.673369,30.673033,0.026550,25.628920,0.026550
P384_NTRU_HPS_2048_677,26.119983,26.119682,0.025294,20.032271,0.025294
P384_NTRU_HPS_2048_677,23.474521,23.474362,0.009836,21.441712,0.009836
P384_NTRU_HPS_2048_677,29.110965,29.110708,0.018110,24.804222,0.018110
P384_NTRU_HPS_2048_677,25.277433,25.277115,0.023190,18.848943,0.023190
P384_NTRU_HPS_2048_677,28.818787,28.818480,0.018953,24.278581,0.018953
P384_NTRU_HPS_2048_677,17.864319,17.864211,0.010335,15.771682,0.010335
P384_NTRU_HPS_2048_677,20.911751,20.911626,0.009458,18.691477,0.009458
P384_NTRU_HPS_2048_677,17.682410,17.682292,0.007726,15.503837,0.007726
P384_NTRU_HPS_2048_677,26.561175,26.560900,0.023692,21.771601,0.023692
P384_NTRU_HPS_2048_677,17.802500,17.802386,0.013474,15.674851,0.013474
P384_NTRU_HPS_2048_677,20.506887,20.506555,0.023817,16.634199,0.023817
P384_NTRU_HPS_2048_677,24.873951,24.873661,0.020281,19.785786,0.020281
P384_NTRU_HPS_2048_677,26.822433,26.822125,0.022265,21.690944,0.022265
P384_NTRU_HPS_2048_677,25.008732,25.008352,0.016576,22.302104,0.016576
P384_NTRU_HPS_2048_677,18.875513,18.875348,0.008287,16.840271,0.008287
P384_NTRU_HPS_2048_677,23.471511,23.471132,0.022726,17.878593,0.022726
P384_NTRU_HPS_2048_677,17.829263,17.829157,0.019717,15.607708,0.019717
P384_NTRU_HPS_2048_677,30.404735,30.404328,0.023165,23.834507,0.023165
P384_NTRU_HPS_2048_677,23.183982,23.183669,0.021532,18.228555,0.021532
P384_NTRU_HPS_2048_677,24.236844,24.236727,0.011462,21.699185,0.011462
P384_NTRU_HPS_2048_677,17.320338,17.320214,0.011533,15.201665,0.011533
P384_NTRU_HPS_2048_677,19.829298,19.829160,0.007580,17.664345,0.007580
P384_NTRU_HPS_2048_677,20.997586,20.997442,0.021169,18.360399,0.021169
P384_NTRU_HPS_2048_677,19.515077,19.514871,0.016684,16.412351,0.016684
P384_NTRU_HPS_2048_677,19.411680,19.411545,0.009224,17.042797,0.009224
P384_NTRU_HPS_2048_677,23.092046,23.091759,0.010242,20.797812,0.010242
P384_NTRU_HPS_2048_677,17.322355,17.322234,0.009893,15.204362,0.009893
P384_NTRU_HPS_2048_677,26.190645,26.190441,0.019680,21.995932,0.019680
P384_NTRU_HPS_2048_677,21.807588,21.807157,0.026510,17.971105,0.026510
P384_NTRU_HPS_2048_677,19.628061,19.627898,0.013425,15.590783,0.013425
P384_NTRU_HPS_2048_677,19.901678,19.901563,0.008446,17.715365,0.008446
P384_NTRU_HPS_2048_677,24.662773,24.662435,0.021902,19.450368,0.021902
P384_NTRU_HPS_2048_677,24.558007,24.557721,0.043882,19.985464,0.043882
P384_NTRU_HPS_2048_677,22.476337,22.476223,0.018171,20.302757,0.018171
P384_NTRU_HPS_2048_677,19.270831,19.270641,0.028514,16.152547,0.028514
P384_NTRU_HPS_2048_677,19.126586,19.126475,0.020164,17.112694,0.020164
P384_NTRU_HPS_2048_677,22.043821,22.043661,0.014749,19.247653,0.014749
P384_NTRU_HPS_2048_677,19.517536,19.517317,0.025590,16.024098,0.025590
P384_NTRU_HPS_2048_677,20.669432,20.669325,0.014097,18.548888,0.014097
P384_NTRU_HPS_2048_677,19.677441,19.677303,0.021418,17.276821,0.021418
P384_NTRU_HPS_2048_677,23.291842,23.291521,0.027877,18.485648,0.027877
P384_NTRU_HPS_2048_677,20.546654,20.546309,0.011813,17.786207,0.011813
P384_NTRU_HPS_2048_677,18.985468,18.985298,0.016753,16.505860,0.016753
P384_NTRU_HPS_2048_677,23.670393,23.670220,0.028445,20.443149,0.028445
P384_NTRU_HPS_2048_677,24.786912,24.786804,0.012212,22.375284,0.012212
P384_NTRU_HPS_2048_677,18.106386,18.106212,0.014645,15.411983,0.014645
P384_NTRU_HPS_2048_677,22.441385,22.441271,0.012004,20.340950,0.012004
P384_NTRU_HPS_2048_677,21.600638,21.600501,0.020044,19.073724,0.020044
P384_NTRU_HPS_2048_677,21.028087,21.027868,0.018072,18.893430,0.018072
P384_NTRU_HPS_2048_677,21.946045,21.945933,0.014919,19.962933,0.014919
P384_NTRU_HPS_2048_677,18.102546,18.102386,0.017390,15.687022,0.017390
P384_NTRU_HPS_2048_677,22.984257,22.984138,0.010041,20.766913,0.010041
P384_NTRU_HPS_2048_677,26.363094,26.362768,0.025196,22.414006,0.025196
P384_NTRU_HPS_2048_677,24.793524,24.793143,0.028517,19.147481,0.028517
P384_NTRU_HPS_2048_677,25.637585,25.637262,0.021026,21.146459,0.021026
P384_NTRU_HPS_2048_677,27.535971,27.535748,0.019035,22.653164,0.019035
P384_NTRU_HPS_2048_677,19.488149,19.488029,0.007564,17.287295,0.007564
P384_NTRU_HPS_2048_677,26.106363,26.105925,0.008370,22.543747,0.008370
P384_NTRU_HPS_2048_677,20.778627,20.778489,0.008454,18.711948,0.008454
P384_NTRU_HPS_2048_677,20.342087,20.341831,0.018893,17.242579,0.018893
P384_NTRU_HPS_2048_677,21.091420,21.091251,0.027423,18.536368,0.027423
P384_NTRU_HPS_2048_677,23.771429,23.771035,0.009470,21.566751,0.009470
P384_NTRU_HPS_2048_677,27.412787,27.412449,0.020194,21.732116,0.020194
P384_NTRU_HPS_2048_677,23.715322,23.714890,0.011920,20.788610,0.011920
P384_NTRU_HPS_2048_677,22.293648,22.293271,0.010579,19.913096,0.010579
P384_NTRU_HPS_2048_677,19.318382,19.318164,0.013486,15.699446,0.013486
P384_NTRU_HPS_2048_677,23.131175,23.130910,0.018483,18.567685,0.018483
P384_NTRU_HPS_2048_677,26.482094,26.481692,0.022166,20.348634,0.022166
P384_NTRU_HPS_2048_677,17.845673,17.845559,0.007689,15.699295,0.007689
P384_NTRU_HPS_2048_677,18.348769,18.348654,0.018045,16.170106,0.018045
P384_NTRU_HPS_2048_677,18.700158,18.700034,0.016444,16.226188,0.016444
P384_NTRU_HPS_2048_677,22.556362,22.556259,0.017584,20.468523,0.017584
P384_NTRU_HPS_2048_677,26.250729,26.250498,0.023857,21.960988,0.023857
P384_NTRU_HPS_2048_677,19.386982,19.386867,0.014145,17.291320,0.014145
P384_NTRU_HPS_2048_677,20.252361,20.252096,0.016174,16.495307,0.016174
P384_NTRU_HPS_2048_677,21.590865,21.590600,0.042353,17.240478,0.042353
P384_NTRU_HPS_2048_677,25.509788,25.509523,0.020480,19.879684,0.020480
P384_NTRU_HPS_2048_677,17.958583,17.958454,0.008365,15.661370,0.008365
P384_NTRU_HPS_2048_677,20.093019,20.092737,0.018763,17.255024,0.018763
P384_NTRU_HPS_2048_677,27.121520,27.121132,0.023951,20.464902,0.023951
P384_NTRU_HPS_2048_677,23.100912,23.100798,0.020811,21.059172,0.020811
P384_NTRU_HPS_2048_677,24.277741,24.277443,0.017741,20.868203,0.017741
P384_NTRU_HPS_2048_677,20.285009,20.284797,0.020502,17.463248,0.020502
P384_NTRU_HPS_2048_677,29.839631,29.839365,0.016210,25.564254,0.016210
P384_NTRU_HPS_2048_677,20.901148,20.901039,0.022142,18.781625,0.022142
P384_NTRU_HPS_2048_677,19.054043,19.053846,0.018007,16.685493,0.018007
P384_NTRU_HPS_2048_677,20.887160,20.887011,0.010028,18.538538,0.010028
P384_NTRU_HPS_2048_677,18.719473,18.719323,0.016035,16.070100,0.016035
P384_NTRU_HPS_2048_677,21.534771,21.534656,0.008284,19.390834,0.008284
P384_NTRU_HPS_2048_677,21.554060,21.553921,0.016724,19.125662,0.016724
P384_NTRU_HPS_2048_677,25.231251,25.230916,0.017249,20.097744,0.017249
P384_NTRU_HPS_2048_677,21.415257,21.415140,0.019832,19.280234,0.019832
P384_NTRU_HPS_2048_677,23.680634,23.680331,0.022471,18.320812,0.022471
P384_NTRU_HPS_2048_677,18.788445,18.788273,0.019736,15.867011,0.019736
P384_NTRU_HPS_2048_677,25.701149,25.700717,0.018023,20.611286,0.018023
P384_NTRU_HPS_2048_677,23.864796,23.864646,0.025351,17.989727,0.025351
P384_NTRU_HPS_2048_677,18.984695,18.984485,0.016391,15.514966,0.016391
P384_NTRU_HPS_2048_677,23.485079,23.484959,0.018869,21.208691,0.018869
P384_NTRU_HPS_2048_677,25.663961,25.663478,0.019959,20.522932,0.019959
P384_NTRU_HPS_2048_677,26.671889,26.671595,0.019704,22.077409,0.019704
P384_NTRU_HPS_2048_677,23.473959,23.473669,0.016848,20.163825,0.016848
P384_NTRU_HPS_2048_677,17.636461,17.636341,0.017351,15.563868,0.017351
P384_NTRU_HPS_2048_677,19.825017,19.824753,0.016076,15.822655,0.016076
P384_NTRU_HPS_2048_677,21.670854,21.670695,0.010253,18.898429,0.010253
P384_NTRU_HPS_2048_677,17.978996,17.978876,0.007923,15.763803,0.007923
P384_NTRU_HPS_2048_677,23.322859,23.322702,0.008638,21.306510,0.008638
P384_NTRU_HPS_2048_677,18.485285,18.485175,0.014306,16.286900,0.014306
P384_NTRU_HPS_2048_677,18.703364,18.703150,0.012285,15.274278,0.012285
P384_NTRU_HPS_2048_677,27.812169,27.811975,0.020473,23.869587,0.020473
P384_NTRU_HPS_2048_677,26.518256,26.517858,0.020986,21.851275,0.020986
P384_NTRU_HPS_2048_677,17.492995,17.492877,0.014781,15.405528,0.014781
P384_NTRU_HPS_2048_677,20.604560,20.604340,0.010704,18.192670,0.010704
P384_NTRU_HPS_2048_677,23.111814,23.111657,0.008075,21.046531,0.008075
P384_NTRU_HPS_2048_677,21.743565,21.743184,0.017637,17.508407,0.017637
P384_NTRU_HPS_2048_677,17.712397,17.712279,0.008517,15.531157,0.008517
P384_NTRU_HPS_2048_677,29.101950,29.101711,0.015871,24.533292,0.015871
P384_NTRU_HPS_2048_677,21.989871,21.989559,0.020309,17.232332,0.020309
P384_NTRU_HPS_2048_677,25.496400,25.496041,0.024709,20.109725,0.024709
P384_NTRU_HPS_2048_677,20.956624,20.956473,0.011614,18.333419,0.011614
P384_NTRU_HPS_2048_677,22.401467,22.401353,0.015662,20.308696,0.015662
P384_NTRU_HPS_2048_677,19.328384,19.328268,0.009924,17.062575,0.009924
P384_NTRU_HPS_2048_677,22.187365,22.187251,0.008683,20.185262,0.008683
P384_NTRU_HPS_2048_677,23.044988,23.044866,0.013539,20.858998,0.013539
P384_NTRU_HPS_2048_677,23.076804,23.076318,0.008964,20.643705,0.008964
P384_NTRU_HPS_2048_677,25.939071,25.938670,0.029666,19.565239,0.029666
P384_NTRU_HPS_2048_677,25.426603,25.426195,0.029840,20.864507,0.029840
P384_NTRU_HPS_2048_677,21.205618,21.205496,0.019737,18.919625,0.019737
P384_NTRU_HPS_2048_677,18.167008,18.166819,0.012009,15.386004,0.012009
P384_NTRU_HPS_2048_677,25.087035,25.086719,0.025411,20.312904,0.025411
P384_NTRU_HPS_2048_677,21.536251,21.536082,0.008153,19.409628,0.008153
P384_NTRU_HPS_2048_677,20.540583,20.540473,0.016545,18.563446,0.016545
P384_NTRU_HPS_2048_677,20.856748,20.856506,0.009560,18.548789,0.009560
P384_NTRU_HPS_2048_677,28.976005,28.975848,0.024302,22.709437,0.024302
P384_NTRU_HPS_2048_677,22.308242,22.307874,0.036520,17.988883,0.036520
P384_NTRU_HPS_2048_677,19.689961,19.689793,0.017900,17.487653,0.017900
P384_NTRU_HPS_2048_677,19.465721,19.465607,0.014789,17.361004,0.014789
P384_NTRU_HPS_2048_677,22.931033,22.930914,0.015736,20.745021,0.015736
P384_NTRU_HPS_2048_677,25.135304,25.134900,0.009715,22.039735,0.009715
P384_NTRU_HPS_2048_677,21.404034,21.403606,0.023332,17.304143,0.023332
P384_NTRU_HPS_2048_677,23.446952,23.446645,0.024988,17.454519,0.024988
P384_NTRU_HPS_2048_677,21.732203,21.732084,0.019711,19.488672,0.019711
P384_NTRU_HPS_2048_677,33.144711,33.144413,0.019423,28.277247,0.019423
P384_NTRU_HPS_2048_677,23.261051,23.260760,0.029348,18.729277,0.029348
P384_NTRU_HPS_2048_677,25.380508,25.380193,0.019211,21.283800,0.019211
P384_NTRU_HPS_2048_677,22.555293,22.554994,0.021588,18.477561,0.021588
P384_NTRU_HPS_2048_677,26.698404,26.698028,0.015745,21.823259,0.015745
P384_NTRU_HPS_2048_677,30.753415,30.753015,0.022814,25.085353,0.022814
P384_NTRU_HPS_2048_677,24.463202,24.462853,0.017276,19.469844,0.017276
P384_NTRU_HPS_2048_677,24.678055,24.677668,0.036141,20.713304,0.036141
P384_NTRU_HPS_2048_677,22.979891,22.979780,0.010416,18.463518,0.010416
P384_NTRU_HPS_2048_677,22.164955,22.164791,0.012775,20.120860,0.012775
P384_NTRU_HPS_2048_677,19.676216,19.675902,0.008553,17.085037,0.008553
P384_NTRU_HPS_2048_677,21.346501,21.346386,0.018305,19.198121,0.018305
P384_NTRU_HPS_2048_677,22.150625,22.150503,0.016525,20.067756,0.016525
P384_NTRU_HPS_2048_677,24.885468,24.885157,0.019091,20.418996,0.019091
P384_NTRU_HPS_2048_677,17.773462,17.773217,0.008319,15.538320,0.008319
P384_NTRU_HPS_2048_677,23.033824,23.033422,0.014889,18.654849,0.014889
P384_NTRU_HPS_2048_677,30.360428,30.360142,0.017535,26.074309,0.017535
P384_NTRU_HPS_2048_677,18.334159,18.333975,0.022082,15.803244,0.022082
P384_NTRU_HPS_2048_677,22.227662,22.227545,0.012274,19.633034,0.012274
P384_NTRU_HPS_2048_677,20.166161,20.166047,0.009020,18.043120,0.009020
P384_NTRU_HPS_2048_677,24.002136,24.001761,0.038396,18.037955,0.038396
P384_NTRU_HPS_2048_677,20.101412,20.101293,0.010973,17.568158,0.010973
P384_NTRU_HPS_2048_677,19.702216,19.702108,0.019195,17.558836,0.019195
P384_NTRU_HPS_2048_677,26.168692,26.168532,0.023326,20.172914,0.023326
P384_NTRU_HPS_2048_677,22.478676,22.478364,0.008618,19.804903,0.008618
