algo,fullProtocolTiming,sendAppTiming,processServerHelloTiming,writeClientHelloTiming,processServerHelloTiming
P384_NTRU_HPS_2048_677,24.580864,24.580485,0.019198,21.088062,0.019198
P384_NTRU_HPS_2048_677,25.217187,25.216857,0.024375,20.619144,0.024375
P384_NTRU_HPS_2048_677,25.572846,25.572597,0.023155,22.302078,0.023155
P384_NTRU_HPS_2048_677,27.763399,27.763015,0.030480,21.070402,0.030480
P384_NTRU_HPS_2048_677,21.341599,21.341472,0.020434,19.154253,0.020434
P384_NTRU_HPS_2048_677,21.927180,21.927036,0.017537,19.370726,0.017537
P384_NTRU_HPS_2048_677,17.494352,17.494237,0.015284,15.509521,0.015284
P384_NTRU_HPS_2048_677,21.030514,21.030386,0.009080,18.842581,0.009080
P384_NTRU_HPS_2048_677,25.457500,25.457222,0.016687,22.063146,0.016687
P384_NTRU_HPS_2048_677,26.548686,26.548301,0.042183,20.024053,0.042183
P384_NTRU_HPS_2048_677,19.435196,19.435063,0.007650,17.348296,0.007650
P384_NTRU_HPS_2048_677,20.068843,20.068668,0.021979,17.379711,0.021979
P384_NTRU_HPS_2048_677,23.379022,23.378910,0.012484,21.121426,0.012484
P384_NTRU_HPS_2048_677,19.685021,19.684879,0.008062,17.645103,0.008062
P384_NTRU_HPS_2048_677,21.172216,21.171927,0.019080,18.280812,0.019080
P384_NTRU_HPS_2048_677,20.828666,20.828357,0.020788,16.263173,0.020788
P384_NTRU_HPS_2048_677,23.185322,23.185067,0.020429,18.024913,0.020429
P384_NTRU_HPS_2048_677,17.580552,17.580435,0.011918,15.399255,0.011918
P384_NTRU_HPS_2048_677,23.769569,23.769459,0.016962,21.672224,0.016962
P384_NTRU_HPS_2048_677,22.920806,22.920412,0.028918,19.106371,0.028918
P384_NTRU_HPS_2048_677,23.762857,23.762337,0.023431,19.782119,0.023431
P384_NTRU_HPS_2048_677,26.935452,26.935343,0.016180,24.488767,0.016180
P384_NTRU_HPS_2048_677,23.364037,23.363866,0.022791,17.112515,0.022791
P384_NTRU_HPS_2048_677,19.735824,19.735696,0.016156,17.534751,0.016156
P384_NTRU_HPS_2048_677,23.772081,23.771955,0.008731,21.556450,0.008731
P384_NTRU_HPS_2048_677,26.415882,26.415585,0.024534,21.314494,0.024534
P384_NTRU_HPS_2048_677,25.022560,25.022192,0.027072,20.997293,0.027072
P384_NTRU_HPS_2048_677,18.638177,18.638027,0.020613,16.016632,0.020613
P384_NTRU_HPS_2048_677,24.527606,24.527259,0.023851,20.639923,0.023851
P384_NTRU_HPS_2048_677,19.692881,19.692760,0.018066,17.582436,0.018066
P384_NTRU_HPS_2048_677,19.453450,19.453256,0.026584,16.116504,0.026584
P384_NTRU_HPS_2048_677,21.054532,21.054211,0.022605,16.486596,0.022605
P384_NTRU_HPS_2048_677,28.150103,28.149566,0.025097,22.083796,0.025097
P384_NTRU_HPS_2048_677,18.829683,18.829465,0.017271,15.519213,0.017271
P384_NTRU_HPS_2048_677,19.693000,19.692666,0.016732,17.285881,0.016732
P384_NTRU_HPS_2048_677,20.813218,20.813078,0.022657,18.391756,0.022657
P384_NTRU_HPS_2048_677,19.259710,19.259468,0.012449,15.601791,0.012449
P384_NTRU_HPS_2048_677,22.291982,22.291863,0.020570,19.877611,0.020570
P384_NTRU_HPS_2048_677,23.695904,23.695622,0.024431,20.095447,0.024431
P384_NTRU_HPS_2048_677,20.473312,20.473198,0.008483,18.299752,0.008483
P384_NTRU_HPS_2048_677,19.677712,19.677592,0.010523,17.526255,0.010523
P384_NTRU_HPS_2048_677,19.474751,19.474575,0.011631,16.770724,0.011631
P384_NTRU_HPS_2048_677,21.194418,21.194286,0.009556,19.148110,0.009556
P384_NTRU_HPS_2048_677,32.055224,32.054871,0.028736,26.910013,0.028736
P384_NTRU_HPS_2048_677,24.298948,24.298556,0.040918,17.621589,0.040918
P384_NTRU_HPS_2048_677,20.420152,20.420006,0.019222,18.083241,0.019222
P384_NTRU_HPS_2048_677,23.372716,23.372396,0.023538,19.755665,0.023538
P384_NTRU_HPS_2048_677,24.899135,24.898713,0.023401,20.294245,0.023401
P384_NTRU_HPS_2048_677,22.730470,22.730118,0.016462,19.566109,0.016462
P384_NTRU_HPS_2048_677,27.058898,27.058477,0.025466,20.201484,0.025466
P384_NTRU_HPS_2048_677,25.374532,25.374249,0.026029,20.440275,0.026029
P384_NTRU_HPS_2048_677,24.880203,24.879921,0.024043,21.738700,0.024043
P384_NTRU_HPS_2048_677,20.957753,20.957354,0.026576,17.293543,0.026576
P384_NTRU_HPS_2048_677,18.554903,18.554780,0.016835,16.463582,0.016835
P384_NTRU_HPS_2048_677,26.099988,26.099729,0.019208,21.326351,0.019208
P384_NTRU_HPS_2048_677,22.625884,22.625597,0.035663,17.767208,0.035663
P384_NTRU_HPS_2048_677,17.836649,17.836537,0.015276,15.834551,0.015276
P384_NTRU_HPS_2048_677,17.969941,17.969831,0.016818,15.885227,0.016818
P384_NTRU_HPS_2048_677,17.858481,17.858352,0.008200,15.694240,0.008200
P384_NTRU_HPS_2048_677,17.966290,17.966173,0.016162,15.744133,0.016162
P384_NTRU_HPS_2048_677,23.342635,23.342382,0.014013,20.750032,0.014013
P384_NTRU_HPS_2048_677,27.449324,27.449024,0.019660,22.661378,0.019660
P384_NTRU_HPS_2048_677,24.942634,24.942410,0.017578,21.892133,0.017578
P384_NTRU_HPS_2048_677,25.254748,25.254508,0.021282,20.217909,0.021282
P384_NTRU_HPS_2048_677,20.048195,20.047940,0.020267,15.896861,0.020267
P384_NTRU_HPS_2048_677,24.957270,24.957001,0.028716,20.890571,0.028716
P384_NTRU_HPS_2048_677,21.189327,21.189168,0.008684,19.083243,0.008684
P384_NTRU_HPS_2048_677,23.267952,23.267841,0.010719,21.100450,0.010719
P384_NTRU_HPS_2048_677,20.294641,20.294534,0.019067,17.998479,0.019067
P384_NTRU_HPS_2048_677,26.827986,26.827589,0.018762,21.583663,0.018762
P384_NTRU_HPS_2048_677,26.969696,26.969225,0.019130,21.774343,0.019130
P384_NTRU_HPS_2048_677,26.416255,26.415938,0.029882,20.950102,0.029882
P384_NTRU_HPS_2048_677,23.145217,23.145107,0.008543,21.148396,0.008543
P384_NTRU_HPS_2048_677,19.926821,19.926678,0.020484,17.378420,0.020484
P384_NTRU_HPS_2048_677,18.915570,18.915373,0.012388,15.769672,0.012388
P384_NTRU_HPS_2048_677,20.208719,20.208410,0.013141,17.493250,0.013141
P384_NTRU_HPS_2048_677,25.982961,25.982631,0.020305,20.674984,0.020305
P384_NTRU_HPS_2048_677,19.122734,19.122568,0.010441,17.004079,0.010441
P384_NTRU_HPS_2048_677,24.291984,24.291700,0.013963,21.938286,0.013963
P384_NTRU_HPS_2048_677,25.005125,25.004756,0.033127,18.886657,0.033127
P384_NTRU_HPS_2048_677,21.439834,21.439718,0.009677,19.262833,0.009677
P384_NTRU_HPS_2048_677,25.550581,25.550230,0.017362,22.277667,0.017362
P384_NTRU_HPS_2048_677,27.266810,27.266313,0.028657,20.520411,0.028657
P384_NTRU_HPS_2048_677,26.704889,26.704615,0.023463,22.114526,0.023463
P384_NTRU_HPS_2048_677,21.300290,21.299857,0.017443,17.408117,0.017443
P384_NTRU_HPS_2048_677,22.143778,22.143627,0.007979,20.198762,0.007979
P384_NTRU_HPS_2048_677,28.140352,28.140050,0.008397,25.059252,0.008397
P384_NTRU_HPS_2048_677,21.748073,21.747806,0.012143,19.396092,0.012143
P384_NTRU_HPS_2048_677,20.937140,20.937027,0.015698,18.920681,0.015698
P384_NTRU_HPS_2048_677,19.855667,19.855552,0.019563,17.613938,0.019563
P384_NTRU_HPS_2048_677,24.506124,24.505746,0.036346,19.404685,0.036346
P384_NTRU_HPS_2048_677,22.094921,22.094782,0.010124,20.062405,0.010124
P384_NTRU_HPS_2048_677,18.681067,18.680941,0.011222,16.462287,0.011222
P384_NTRU_HPS_2048_677,26.600413,26.600106,0.017306,21.035831,0.017306
P384_NTRU_HPS_2048_677,19.901895,19.901714,0.019305,17.481400,0.019305
P384_NTRU_HPS_2048_677,20.745693,20.745550,0.017428,18.483755,0.017428
P384_NTRU_HPS_2048_677,18.646417,18.646302,0.008278,16.619534,0.008278
P384_NTRU_HPS_2048_677,21.753278,21.753163,0.014799,19.518288,0.014799
P384_NTRU_HPS_2048_677,20.587422,20.587274,0.019898,18.016516,0.019898
P384_NTRU_HPS_2048_677,17.278214,17.278098,0.017893,15.089418,0.017893
P384_NTRU_HPS_2048_677,24.341133,24.340775,0.027075,19.692750,0.027075
P384_NTRU_HPS_2048_677,24.408909,24.408597,0.029589,18.722165,0.029589
P384_NTRU_HPS_2048_677,25.427018,25.426580,0.015954,20.771941,0.015954
P384_NTRU_HPS_2048_677,24.233485,24.233125,0.037805,20.055190,0.037805
P384_NTRU_HPS_2048_677,28.229071,28.228724,0.044541,21.552793,0.044541
P384_NTRU_HPS_2048_677,23.891262,23.890792,0.007897,21.099845,0.007897
P384_NTRU_HPS_2048_677,23.543323,23.543113,0.009758,21.235700,0.009758
P384_NTRU_HPS_2048_677,21.021166,21.021051,0.012794,19.029743,0.012794
P384_NTRU_HPS_2048_677,21.457555,21.457447,0.020371,19.341399,0.020371
P384_NTRU_HPS_2048_677,25.038450,25.038333,0.010662,21.129695,0.010662
P384_NTRU_HPS_2048_677,17.441938,17.441822,0.009824,15.374026,0.009824
P384_NTRU_HPS_2048_677,20.368661,20.368546,0.014790,18.124902,0.014790
P384_NTRU_HPS_2048_677,25.364296,25.363896,0.041773,18.697307,0.041773
P384_NTRU_HPS_2048_677,17.604934,17.604805,0.008687,15.421504,0.008687
P384_NTRU_HPS_2048_677,19.169195,19.169019,0.021205,16.946442,0.021205
P384_NTRU_HPS_2048_677,17.628206,17.628069,0.013358,15.421626,0.013358
P384_NTRU_HPS_2048_677,21.235587,21.235460,0.007965,19.052135,0.007965
P384_NTRU_HPS_2048_677,30.974788,30.974681,0.011375,28.523752,0.011375
P384_NTRU_HPS_2048_677,21.703982,21.703778,0.019248,18.168388,0.019248
P384_NTRU_HPS_2048_677,20.527802,20.527567,0.007983,18.277506,0.007983
P384_NTRU_HPS_2048_677,30.875858,30.875510,0.019247,26.131691,0.019247
P384_NTRU_HPS_2048_677,23.793932,23.793575,0.029517,19.934878,0.029517
P384_NTRU_HPS_2048_677,23.589518,23.589402,0.018901,21.402657,0.018901
P384_NTRU_HPS_2048_677,27.971888,27.971530,0.025892,21.933435,0.025892
P384_NTRU_HPS_2048_677,25.241364,25.241144,0.017928,20.948407,0.017928
P384_NTRU_HPS_2048_677,20.600844,20.600715,0.016733,18.535236,0.016733
P384_NTRU_HPS_2048_677,24.069866,24.069540,0.022699,18.747679,0.022699
P384_NTRU_HPS_2048_677,20.194385,20.194204,0.020567,17.410843,0.020567
P384_NTRU_HPS_2048_677,18.668888,18.668779,0.020796,16.408352,0.020796
P384_NTRU_HPS_2048_677,24.038433,24.038157,0.020094,18.618066,0.020094
P384_NTRU_HPS_2048_677,18.152580,18.152469,0.012207,16.066664,0.012207
P384_NTRU_HPS_2048_677,22.612094,22.611986,0.011238,20.568821,0.011238
P384_NTRU_HPS_2048_677,19.015081,19.014868,0.024090,15.862377,0.024090
P384_NTRU_HPS_2048_677,19.638745,19.638623,0.017885,17.428786,0.017885
P384_NTRU_HPS_2048_677,19.133700,19.133534,0.020417,16.676385,0.020417
P384_NTRU_HPS_2048_677,20.365300,20.365036,0.019806,17.556779,0.019806
P384_NTRU_HPS_2048_677,31.082156,31.081800,0.020368,26.283707,0.020368
P384_NTRU_HPS_2048_677,18.789100,18.788930,0.020049,15.767675,0.020049
P384_NTRU_HPS_2048_677,22.259284,22.258727,0.020341,17.894447,0.020341
P384_NTRU_HPS_2048_677,24.580656,24.580322,0.024214,20.247749,0.024214
P384_NTRU_HPS_2048_677,21.247271,21.247158,0.010524,19.061488,0.010524
P384_NTRU_HPS_2048_677,19.599495,19.599379,0.016449,17.274142,0.016449
P384_NTRU_HPS_2048_677,17.212463,17.212305,0.007884,15.259026,0.007884
P384_NTRU_HPS_2048_677,25.985892,25.985507,0.030985,19.423657,0.030985
P384_NTRU_HPS_2048_677,30.576563,30.576354,0.025524,26.600926,0.025524
P384_NTRU_HPS_2048_677,19.009560,19.009386,0.015317,16.039129,0.015317
P384_NTRU_HPS_2048_677,26.209499,26.209390,0.013933,24.148864,0.013933
P384_NTRU_HPS_2048_677,23.799968,23.799817,0.008505,19.404548,0.008505
P384_NTRU_HPS_2048_677,25.148948,25.148575,0.030364,21.095442,0.030364
P384_NTRU_HPS_2048_677,24.510674,24.510556,0.014796,22.268445,0.014796
P384_NTRU_HPS_2048_677,19.956863,19.956708,0.022897,17.311099,0.022897
P384_NTRU_HPS_2048_677,19.974968,19.974760,0.018342,16.197422,0.018342
P384_NTRU_HPS_2048_677,20.990286,20.990145,0.010754,18.366787,0.010754
P384_NTRU_HPS_2048_677,19.942767,19.942663,0.016919,17.131318,0.016919
P384_NTRU_HPS_2048_677,17.749241,17.749127,0.013695,15.629256,0.013695
P384_NTRU_HPS_2048_677,21.025901,21.025798,0.016881,18.913945,0.016881
P384_NTRU_HPS_2048_677,18.214587,18.214460,0.011912,15.620920,0.011912
P384_NTRU_HPS_2048_677,20.212220,20.212105,0.017125,18.025794,0.017125
P384_NTRU_HPS_2048_677,18.254000,18.253852,0.022950,15.801289,0.022950
P384_NTRU_HPS_2048_677,22.104669,22.104557,0.015585,18.251375,0.015585
P384_NTRU_HPS_2048_677,23.860700,23.860585,0.017036,21.586994,0.017036
P384_NTRU_HPS_2048_677,26.200504,26.200172,0.027122,19.914903,0.027122
P384_NTRU_HPS_2048_677,25.811318,25.810936,0.031793,19.160759,0.031793
P384_NTRU_HPS_2048_677,22.079212,22.079065,0.010470,19.639658,0.010470
P384_NTRU_HPS_2048_677,21.044886,21.044615,0.021268,17.509885,0.021268
P384_NTRU_HPS_2048_677,24.959032,24.958754,0.025261,20.431234,0.025261
P384_NTRU_HPS_2048_677,26.631887,26.631726,0.019227,22.516168,0.019227
P384_NTRU_HPS_2048_677,22.438165,22.438049,0.018583,18.616927,0.018583
P384_NTRU_HPS_2048_677,20.875683,20.875570,0.013563,18.684377,0.013563
P384_NTRU_HPS_2048_677,24.649316,24.648984,0.016672,19.900693,0.016672
P384_NTRU_HPS_2048_677,22.686449,22.686329,0.017304,20.640543,0.017304
P384_NTRU_HPS_2048_677,21.020377,21.020072,0.013457,17.885310,0.013457
P384_NTRU_HPS_2048_677,25.821047,25.820644,0.038463,18.876789,0.038463
P384_NTRU_HPS_2048_677,25.529229,25.528871,0.027549,20.519219,0.027549
P384_NTRU_HPS_2048_677,24.935625,24.935352,0.008952,22.006639,0.008952
P384_NTRU_HPS_2048_677,23.470478,23.470363,0.008025,21.352361,0.008025
P384_NTRU_HPS_2048_677,21.073486,21.073332,0.008044,19.025448,0.008044
P384_NTRU_HPS_2048_677,30.298931,30.298734,0.011496,27.002244,0.011496
P384_NTRU_HPS_2048_677,24.996263,24.995901,0.028498,20.693526,0.028498
P384_NTRU_HPS_2048_677,23.109420,23.109296,0.008110,20.956170,0.008110
P384_NTRU_HPS_2048_677,18.925746,18.925609,0.010352,16.559053,0.010352
P384_NTRU_HPS_2048_677,20.665684,20.665565,0.024323,18.418669,0.024323
P384_NTRU_HPS_2048_677,24.220282,24.220155,0.018495,21.892334,0.018495
P384_NTRU_HPS_2048_677,18.476365,18.476200,0.011165,15.634387,0.011165
P384_NTRU_HPS_2048_677,22.417595,22.417491,0.016723,20.374346,0.016723
P384_NTRU_HPS_2048_677,19.948246,19.948057,0.008605,17.592629,0.008605
P384_NTRU_HPS_2048_677,18.447147,18.446966,0.018695,15.362428,0.018695
P384_NTRU_HPS_2048_677,25.138712,25.138322,0.033309,20.349860,0.033309
P384_NTRU_HPS_2048_677,24.222615,24.222219,0.024627,17.829514,0.024627
P384_NTRU_HPS_2048_677,19.587544,19.587413,0.018166,16.543217,0.018166
P384_NTRU_HPS_2048_677,19.862753,19.862629,0.009914,17.368123,0.009914
P384_NTRU_HPS_2048_677,21.263279,21.263141,0.009862,19.151335,0.009862
P384_NTRU_HPS_2048_677,20.867894,20.867740,0.007937,18.866059,0.007937
P384_NTRU_HPS_2048_677,21.660970,21.660634,0.009701,19.259824,0.009701
P384_NTRU_HPS_2048_677,21.706421,21.706198,0.024282,18.800901,0.024282
P384_NTRU_HPS_2048_677,23.508470,23.508221,0.026355,18.785072,0.026355
P384_NTRU_HPS_2048_677,23.898485,23.898166,0.015311,20.187341,0.015311
P384_NTRU_HPS_2048_677,23.595985,23.595596,0.022961,17.711207,0.022961
P384_NTRU_HPS_2048_677,26.749793,26.749605,0.019038,22.520930,0.019038
P384_NTRU_HPS_2048_677,20.294633,20.294509,0.018360,18.267422,0.018360
P384_NTRU_HPS_2048_677,27.212332,27.211806,0.025990,20.541496,0.025990
P384_NTRU_HPS_2048_677,24.360308,24.359832,0.008291,20.947149,0.008291
P384_NTRU_HPS_2048_677,21.516494,21.515999,0.024115,16.799213,0.024115
P384_NTRU_HPS_2048_677,25.919444,25.919089,0.020493,19.590162,0.020493
P384_NTRU_HPS_2048_677,19.610882,19.610766,0.010623,17.535488,0.010623
P384_NTRU_HPS_2048_677,17.776775,17.776658,0.008348,15.526805,0.008348
P384_NTRU_HPS_2048_677,19.614683,19.614436,0.017870,17.260149,0.017870
P384_NTRU_HPS_2048_677,25.662838,25.662453,0.029627,20.797309,0.029627
P384_NTRU_HPS_2048_677,23.799132,23.799025,0.019808,21.535126,0.019808
P384_NTRU_HPS_2048_677,24.424992,24.424619,0.026556,20.510801,0.026556
P384_NTRU_HPS_2048_677,20.008841,20.008585,0.018620,17.665628,0.018620
P384_NTRU_HPS_2048_677,18.745780,18.745665,0.022600,16.316374,0.022600
P384_NTRU_HPS_2048_677,23.567780,23.567605,0.017394,21.094306,0.017394
P384_NTRU_HPS_2048_677,23.425870,23.425715,0.008096,19.877812,0.008096
P384_NTRU_HPS_2048_677,20.686597,20.686426,0.009451,18.298203,0.009451
P384_NTRU_HPS_2048_677,20.784311,20.784199,0.017242,18.716003,0.017242
P384_NTRU_HPS_2048_677,17.633789,17.633670,0.017688,15.458695,0.017688
P384_NTRU_HPS_2048_677,21.982735,21.982588,0.019298,19.743748,0.019298
P384_NTRU_HPS_2048_677,21.973870,21.973747,0.012482,19.738924,0.012482
P384_NTRU_HPS_2048_677,19.042841,19.042725,0.013755,16.411627,0.013755
P384_NTRU_HPS_2048_677,22.928872,22.928766,0.018065,20.714471,0.018065
P384_NTRU_HPS_2048_677,25.894039,25.893760,0.020390,21.478465,0.020390
P384_NTRU_HPS_2048_677,23.022915,23.022805,0.018074,20.683337,0.018074
P384_NTRU_HPS_2048_677,20.727868,20.727709,0.024876,18.300434,0.024876
P384_NTRU_HPS_2048_677,27.896318,27.895784,0.019732,22.046356,0.019732
P384_NTRU_HPS_2048_677,23.760956,23.760838,0.011176,21.592111,0.011176
P384_NTRU_HPS_2048_677,20.530532,20.530420,0.016376,18.468757,0.016376
P384_NTRU_HPS_2048_677,25.971057,25.970567,0.021431,19.871100,0.021431
P384_NTRU_HPS_2048_677,23.402393,23.402086,0.027681,18.572277,0.027681
P384_NTRU_HPS_2048_677,22.051170,22.051064,0.015055,20.027722,0.015055
P384_NTRU_HPS_2048_677,21.508451,21.508326,0.019555,19.250900,0.019555
P384_NTRU_HPS_2048_677,28.032075,28.031753,0.017374,23.347432,0.017374
P384_NTRU_HPS_2048_677,21.160329,21.160188,0.013071,18.912516,0.013071
P384_NTRU_HPS_2048_677,20.447204,20.447085,0.010924,18.210906,0.010924
P384_NTRU_HPS_2048_677,17.021001,17.020845,0.010010,15.014828,0.010010
P384_NTRU_HPS_2048_677,20.544301,20.544181,0.021481,18.257596,0.021481
P384_NTRU_HPS_2048_677,19.576061,19.575947,0.013662,17.409464,0.013662
P384_NTRU_HPS_2048_677,28.169260,28.168967,0.015751,23.736253,0.015751
P384_NTRU_HPS_2048_677,18.774093,18.773951,0.013137,16.072652,0.013137
P384_NTRU_HPS_2048_677,21.551742,21.551469,0.017527,17.157635,0.017527
P384_NTRU_HPS_2048_677,18.660975,18.660865,0.019747,16.296442,0.019747
P384_NTRU_HPS_2048_677,24.709648,24.709338,0.049427,18.171902,0.049427
P384_NTRU_HPS_2048_677,20.473169,20.472938,0.020818,16.496470,0.020818
P384_NTRU_HPS_2048_677,18.966047,18.965933,0.013327,16.843403,0.013327
P384_NTRU_HPS_2048_677,23.213818,23.213700,0.020094,21.035175,0.020094
P384_NTRU_HPS_2048_677,20.013538,20.013393,0.008771,18.006801,0.008771
P384_NTRU_HPS_2048_677,26.051502,26.051174,0.027033,21.809609,0.027033
P384_NTRU_HPS_2048_677,25.081601,25.081257,0.027325,18.771688,0.027325
P384_NTRU_HPS_2048_677,19.083749,19.083630,0.022644,16.972621,0.022644
P384_NTRU_HPS_2048_677,22.078231,22.077853,0.013839,19.310994,0.013839
