algo,fullProtocolTiming,sendAppTiming,processServerHelloTiming,writeClientHelloTiming,processServerHelloTiming
P384_NTRU_HPS_2048_677,19.385130,19.384940,0.012438,16.211735,0.012438
P384_NTRU_HPS_2048_677,24.063103,24.062810,0.032704,19.275935,0.032704
P384_NTRU_HPS_2048_677,25.410538,25.410083,0.023865,20.507767,0.023865
P384_NTRU_HPS_2048_677,20.081286,20.081092,0.017372,17.349564,0.017372
P384_NTRU_HPS_2048_677,24.786642,24.786270,0.040237,21.449768,0.040237
P384_NTRU_HPS_2048_677,22.205496,22.205217,0.023896,18.691363,0.023896
P384_NTRU_HPS_2048_677,26.128030,26.127763,0.021315,21.364897,0.021315
P384_NTRU_HPS_2048_677,19.712041,19.711907,0.017144,17.242128,0.017144
P384_NTRU_HPS_2048_677,26.145915,26.145584,0.027182,20.903200,0.027182
P384_NTRU_HPS_2048_677,23.614190,23.614072,0.016866,21.651940,0.016866
P384_NTRU_HPS_2048_677,21.593129,21.592793,0.023763,18.176119,0.023763
P384_NTRU_HPS_2048_677,19.276585,19.276316,0.012594,15.669777,0.012594
P384_NTRU_HPS_2048_677,22.643423,22.643262,0.010138,20.590753,0.010138
P384_NTRU_HPS_2048_677,24.006663,24.006170,0.017777,19.385262,0.017777
P384_NTRU_HPS_2048_677,21.303771,21.303517,0.014286,17.197263,0.014286
P384_NTRU_HPS_2048_677,21.181168,21.181057,0.017112,19.095229,0.017112
P384_NTRU_HPS_2048_677,21.358759,21.358376,0.027792,17.370747,0.027792
P384_NTRU_HPS_2048_677,25.312945,25.312554,0.029533,21.006790,0.029533
P384_NTRU_HPS_2048_677,23.828988,23.828656,0.008566,21.375232,0.008566
P384_NTRU_HPS_2048_677,22.478650,22.478531,0.018074,20.403832,0.018074
P384_NTRU_HPS_2048_677,17.577830,17.577722,0.014168,15.450225,0.014168
P384_NTRU_HPS_2048_677,31.470906,31.470771,0.009987,29.181230,0.009987
P384_NTRU_HPS_2048_677,19.439731,19.439491,0.023100,15.657509,0.023100
P384_NTRU_HPS_2048_677,21.866863,21.866585,0.014032,18.727178,0.014032
P384_NTRU_HPS_2048_677,22.842014,22.841614,0.024666,18.491720,0.024666
P384_NTRU_HPS_2048_677,23.705316,23.704966,0.040025,19.598871,0.040025
P384_NTRU_HPS_2048_677,22.050376,22.050260,0.013636,20.013993,0.013636
P384_NTRU_HPS_2048_677,19.368650,19.368426,0.012683,15.999318,0.012683
P384_NTRU_HPS_2048_677,19.164531,19.164419,0.018390,16.998138,0.018390
P384_NTRU_HPS_2048_677,18.594843,18.594688,0.007677,16.610082,0.007677
P384_NTRU_HPS_2048_677,19.364941,19.364636,0.014055,16.037535,0.014055
P384_NTRU_HPS_2048_677,22.952478,22.952128,0.010477,20.109740,0.010477
P384_NTRU_HPS_2048_677,18.503384,18.503264,0.010350,16.355598,0.010350
P384_NTRU_HPS_2048_677,20.462180,20.462071,0.015104,18.413554,0.015104
P384_NTRU_HPS_2048_677,22.993104,22.992795,0.031145,18.918049,0.031145
P384_NTRU_HPS_2048_677,18.975707,18.975582,0.011646,16.063035,0.011646
P384_NTRU_HPS_2048_677,20.696663,20.696377,0.022617,16.201906,0.022617
P384_NTRU_HPS_2048_677,24.119054,24.118745,0.031510,20.153688,0.031510
P384_NTRU_HPS_2048_677,24.277630,24.277381,0.019752,19.721350,0.019752
P384_NTRU_HPS_2048_677,24.060619,24.060505,0.010895,21.907546,0.010895
P384_NTRU_HPS_2048_677,21.727302,21.726920,0.030856,18.085512,0.030856
P384_NTRU_HPS_2048_677,21.677295,21.677011,0.029092,17.346730,0.029092
P384_NTRU_HPS_2048_677,22.553504,22.553174,0.014382,20.260533,0.014382
P384_NTRU_HPS_2048_677,30.711124,30.710889,0.010713,27.548221,0.010713
P384_NTRU_HPS_2048_677,22.397820,22.397653,0.021303,19.268518,0.021303
P384_NTRU_HPS_2048_677,18.348562,18.348423,0.025043,16.063547,0.025043
P384_NTRU_HPS_2048_677,19.018047,19.017733,0.012179,15.766399,0.012179
P384_NTRU_HPS_2048_677,19.888057,19.887820,0.022271,16.520152,0.022271
P384_NTRU_HPS_2048_677,25.428120,25.427699,0.024596,19.268194,0.024596
P384_NTRU_HPS_2048_677,25.956203,25.955806,0.021406,20.415041,0.021406
P384_NTRU_HPS_2048_677,19.320590,19.320472,0.010087,17.013245,0.010087
P384_NTRU_HPS_2048_677,25.753532,25.753367,0.031201,19.553346,0.031201
P384_NTRU_HPS_2048_677,26.257596,26.257293,0.019500,21.662049,0.019500
P384_NTRU_HPS_2048_677,19.896070,19.895897,0.010756,17.407380,0.010756
P384_NTRU_HPS_2048_677,17.700344,17.700220,0.010798,15.634175,0.010798
P384_NTRU_HPS_2048_677,21.263228,21.262915,0.024386,16.858189,0.024386
P384_NTRU_HPS_2048_677,27.687768,27.687319,0.032662,20.737751,0.032662
P384_NTRU_HPS_2048_677,23.201725,23.201366,0.009867,19.786564,0.009867
P384_NTRU_HPS_2048_677,20.870803,20.870448,0.027638,16.737271,0.027638
P384_NTRU_HPS_2048_677,26.832094,26.831749,0.025147,20.134237,0.025147
P384_NTRU_HPS_2048_677,24.805667,24.805361,0.014037,20.876994,0.014037
P384_NTRU_HPS_2048_677,25.023662,25.023355,0.023739,20.499591,0.023739
P384_NTRU_HPS_2048_677,19.925531,19.925421,0.019004,17.865252,0.019004
P384_NTRU_HPS_2048_677,23.230534,23.230227,0.018370,20.037832,0.018370
P384_NTRU_HPS_2048_677,17.800869,17.800751,0.018081,15.557283,0.018081
P384_NTRU_HPS_2048_677,19.180151,19.180037,0.016030,17.141679,0.016030
P384_NTRU_HPS_2048_677,19.342519,19.342255,0.017216,17.222333,0.017216
P384_NTRU_HPS_2048_677,23.605552,23.605191,0.013150,20.986234,0.013150
P384_NTRU_HPS_2048_677,23.432504,23.432391,0.013375,21.399100,0.013375
P384_NTRU_HPS_2048_677,20.867124,20.866827,0.020196,17.686572,0.020196
P384_NTRU_HPS_2048_677,23.565192,23.564945,0.015535,19.660512,0.015535
P384_NTRU_HPS_2048_677,22.573335,22.573201,0.007612,20.507815,0.007612
P384_NTRU_HPS_2048_677,21.290265,21.290132,0.010090,17.286570,0.010090
P384_NTRU_HPS_2048_677,20.901503,20.901393,0.013837,18.575621,0.013837
P384_NTRU_HPS_2048_677,22.633315,22.633092,0.014485,20.348769,0.014485
P384_NTRU_HPS_2048_677,18.875661,18.875490,0.020952,15.595442,0.020952
P384_NTRU_HPS_2048_677,21.675849,21.675643,0.010113,19.452389,0.010113
P384_NTRU_HPS_2048_677,17.485203,17.485100,0.015773,15.503861,0.015773
P384_NTRU_HPS_2048_677,19.853093,19.852977,0.021450,17.850675,0.021450
P384_NTRU_HPS_2048_677,22.911270,22.910984,0.021581,19.554183,0.021581
P384_NTRU_HPS_2048_677,18.204427,18.204259,0.017318,15.067140,0.017318
P384_NTRU_HPS_2048_677,20.526851,20.526738,0.018505,18.510260,0.018505
P384_NTRU_HPS_2048_677,23.701247,23.701095,0.019419,18.516131,0.019419
P384_NTRU_HPS_2048_677,17.670182,17.670062,0.008231,15.519861,0.008231
P384_NTRU_HPS_2048_677,19.171222,19.171105,0.017261,17.152207,0.017261
P384_NTRU_HPS_2048_677,20.400113,20.399916,0.010178,17.712340,0.010178
P384_NTRU_HPS_2048_677,23.908790,23.908620,0.009202,21.655280,0.009202
P384_NTRU_HPS_2048_677,26.636334,26.636057,0.018804,22.221618,0.018804
P384_NTRU_HPS_2048_677,23.218790,23.218675,0.021481,19.756713,0.021481
P384_NTRU_HPS_2048_677,21.143681,21.143478,0.018615,17.135391,0.018615
P384_NTRU_HPS_2048_677,21.720659,21.720385,0.010330,19.488212,0.010330
P384_NTRU_HPS_2048_677,17.478199,17.478083,0.018003,15.425068,0.018003
P384_NTRU_HPS_2048_677,23.017392,23.017269,0.008358,20.822207,0.008358
P384_NTRU_HPS_2048_677,19.143040,19.142923,0.018598,17.099359,0.018598
P384_NTRU_HPS_2048_677,24.178452,24.178221,0.019758,19.655276,0.019758
P384_NTRU_HPS_2048_677,23.850145,23.849845,0.017446,20.289326,0.017446
P384_NTRU_HPS_2048_677,19.661392,19.661191,0.012928,16.215753,0.012928
P384_NTRU_HPS_2048_677,27.876307,27.876032,0.020875,23.139765,0.020875
P384_NTRU_HPS_2048_677,24.417633,24.417403,0.019272,21.148330,0.019272
P384_NTRU_HPS_2048_677,20.629069,20.628851,0.026609,17.561636,0.026609
P384_NTRU_HPS_2048_677,19.447651,19.447536,0.008119,17.244258,0.008119
P384_NTRU_HPS_2048_677,26.436517,26.436060,0.024237,20.217398,0.024237
P384_NTRU_HPS_2048_677,23.470293,23.470122,0.010302,21.310034,0.010302
P384_NTRU_HPS_2048_677,20.945092,20.944981,0.020855,18.540392,0.020855
P384_NTRU_HPS_2048_677,19.055048,19.054873,0.019063,16.044684,0.019063
P384_NTRU_HPS_2048_677,24.802345,24.801990,0.027868,21.033299,0.027868
P384_NTRU_HPS_2048_677,25.501506,25.501241,0.017102,20.941779,0.017102
P384_NTRU_HPS_2048_677,24.182196,24.182080,0.016299,21.811411,0.016299
P384_NTRU_HPS_2048_677,20.287872,20.287557,0.013332,16.921509,0.013332
P384_NTRU_HPS_2048_677,17.765632,17.765508,0.018535,15.579253,0.018535
P384_NTRU_HPS_2048_677,19.237528,19.237414,0.010319,16.978331,0.010319
P384_NTRU_HPS_2048_677,20.460849,20.460706,0.015171,18.049608,0.015171
P384_NTRU_HPS_2048_677,24.567771,24.567370,0.028794,20.357196,0.028794
P384_NTRU_HPS_2048_677,24.947356,24.947022,0.008612,21.879537,0.008612
P384_NTRU_HPS_2048_677,19.278784,19.278586,0.016796,16.328439,0.016796
P384_NTRU_HPS_2048_677,25.585324,25.585206,0.011080,23.455977,0.011080
P384_NTRU_HPS_2048_677,19.795842,19.795691,0.009125,17.692240,0.009125
P384_NTRU_HPS_2048_677,25.597715,25.597476,0.015226,21.502718,0.015226
P384_NTRU_HPS_2048_677,20.701733,20.701573,0.012173,18.158543,0.012173
P384_NTRU_HPS_2048_677,27.219894,27.219553,0.030446,21.262384,0.030446
P384_NTRU_HPS_2048_677,21.369107,21.368998,0.009928,18.997148,0.009928
P384_NTRU_HPS_2048_677,22.271736,22.271581,0.012850,19.862405,0.012850
P384_NTRU_HPS_2048_677,20.745713,20.745602,0.009918,18.516351,0.009918
P384_NTRU_HPS_2048_677,17.999959,17.999837,0.012323,15.692180,0.012323
P384_NTRU_HPS_2048_677,18.360093,18.359961,0.013112,15.909913,0.013112
P384_NTRU_HPS_2048_677,24.683415,24.683021,0.038630,18.725423,0.038630
P384_NTRU_HPS_2048_677,19.894496,19.894380,0.013188,17.879146,0.013188
P384_NTRU_HPS_2048_677,25.706240,25.705730,0.030662,19.181909,0.030662
P384_NTRU_HPS_2048_677,21.452005,21.451875,0.016534,19.267361,0.016534
P384_NTRU_HPS_2048_677,25.465368,25.465055,0.021125,19.562567,0.021125
P384_NTRU_HPS_2048_677,22.577136,22.576671,0.007707,19.819316,0.007707
P384_NTRU_HPS_2048_677,25.059034,25.058512,0.014089,21.343188,0.014089
P384_NTRU_HPS_2048_677,24.398495,24.398130,0.017498,18.586058,0.017498
P384_NTRU_HPS_2048_677,18.065918,18.065810,0.010373,15.913982,0.010373
P384_NTRU_HPS_2048_677,22.879854,22.879741,0.020456,20.497181,0.020456
P384_NTRU_HPS_2048_677,20.174248,20.174120,0.009304,17.948220,0.009304
P384_NTRU_HPS_2048_677,27.041646,27.041374,0.020363,22.596689,0.020363
P384_NTRU_HPS_2048_677,19.761688,19.761519,0.015941,17.316088,0.015941
P384_NTRU_HPS_2048_677,22.288223,22.288105,0.018481,20.175476,0.018481
P384_NTRU_HPS_2048_677,28.797945,28.797747,0.083773,24.653034,0.083773
P384_NTRU_HPS_2048_677,20.286171,20.286053,0.018477,18.060820,0.018477
P384_NTRU_HPS_2048_677,28.237861,28.237581,0.018678,23.446723,0.018678
P384_NTRU_HPS_2048_677,23.174591,23.174248,0.055268,19.494757,0.055268
P384_NTRU_HPS_2048_677,23.568630,23.568391,0.015286,18.702939,0.015286
P384_NTRU_HPS_2048_677,19.380490,19.380361,0.008100,17.285735,0.008100
P384_NTRU_HPS_2048_677,22.979525,22.979144,0.009702,19.464447,0.009702
P384_NTRU_HPS_2048_677,24.250615,24.250287,0.016122,19.174225,0.016122
P384_NTRU_HPS_2048_677,21.546935,21.546805,0.017185,19.265868,0.017185
P384_NTRU_HPS_2048_677,19.798834,19.798605,0.018145,16.663974,0.018145
P384_NTRU_HPS_2048_677,19.940280,19.939977,0.020138,16.604749,0.020138
P384_NTRU_HPS_2048_677,27.398261,27.397962,0.029961,22.126450,0.029961
P384_NTRU_HPS_2048_677,24.827139,24.826629,0.024167,20.713671,0.024167
P384_NTRU_HPS_2048_677,21.175797,21.175645,0.010097,18.846931,0.010097
P384_NTRU_HPS_2048_677,18.183007,18.182787,0.013786,15.824659,0.013786
P384_NTRU_HPS_2048_677,21.653756,21.653366,0.018549,18.756538,0.018549
P384_NTRU_HPS_2048_677,17.717960,17.717858,0.016255,15.669030,0.016255
P384_NTRU_HPS_2048_677,22.567078,22.566726,0.037680,18.761029,0.037680
P384_NTRU_HPS_2048_677,24.285258,24.284973,0.028418,19.521345,0.028418
P384_NTRU_HPS_2048_677,24.134039,24.133715,0.020521,20.628439,0.020521
P384_NTRU_HPS_2048_677,18.526537,18.526361,0.016760,15.229433,0.016760
P384_NTRU_HPS_2048_677,21.500711,21.500474,0.018156,16.713329,0.018156
P384_NTRU_HPS_2048_677,27.763328,27.762974,0.034545,22.173253,0.034545
P384_NTRU_HPS_2048_677,23.785163,23.784820,0.021163,18.227208,0.021163
P384_NTRU_HPS_2048_677,27.606317,27.606152,0.017973,23.762040,0.017973
P384_NTRU_HPS_2048_677,24.412802,24.412408,0.030277,18.630278,0.030277
P384_NTRU_HPS_2048_677,21.546132,21.546021,0.018503,19.480900,0.018503
P384_NTRU_HPS_2048_677,22.043469,22.043346,0.019759,19.924544,0.019759
P384_NTRU_HPS_2048_677,20.149864,20.149587,0.013872,17.486052,0.013872
P384_NTRU_HPS_2048_677,28.042176,28.041702,0.017103,22.904864,0.017103
P384_NTRU_HPS_2048_677,21.204852,21.204707,0.013282,18.611498,0.013282
P384_NTRU_HPS_2048_677,19.563644,19.563359,0.017000,15.602190,0.017000
P384_NTRU_HPS_2048_677,17.927530,17.927419,0.013581,15.616603,0.013581
P384_NTRU_HPS_2048_677,42.080933,42.080803,0.022456,36.245278,0.022456
P384_NTRU_HPS_2048_677,19.159019,19.158900,0.032468,16.439501,0.032468
P384_NTRU_HPS_2048_677,24.096708,24.096434,0.033003,21.049027,0.033003
P384_NTRU_HPS_2048_677,22.377922,22.377542,0.034274,17.483019,0.034274
P384_NTRU_HPS_2048_677,21.540373,21.540267,0.013957,19.265575,0.013957
P384_NTRU_HPS_2048_677,22.968384,22.968090,0.032521,19.904532,0.032521
P384_NTRU_HPS_2048_677,20.498394,20.498054,0.015941,16.301774,0.015941
P384_NTRU_HPS_2048_677,30.378108,30.377881,0.025424,26.370972,0.025424
P384_NTRU_HPS_2048_677,19.136098,19.135918,0.016118,16.038373,0.016118
P384_NTRU_HPS_2048_677,28.958304,28.957997,0.019300,24.560803,0.019300
P384_NTRU_HPS_2048_677,19.790732,19.790565,0.008413,17.322866,0.008413
P384_NTRU_HPS_2048_677,19.710860,19.710667,0.017971,16.494336,0.017971
P384_NTRU_HPS_2048_677,25.549855,25.549452,0.027827,20.671369,0.027827
P384_NTRU_HPS_2048_677,18.149087,18.148914,0.023680,15.639652,0.023680
P384_NTRU_HPS_2048_677,23.667820,23.667701,0.017012,21.671444,0.017012
P384_NTRU_HPS_2048_677,23.443268,23.442967,0.030748,20.100652,0.030748
P384_NTRU_HPS_2048_677,25.307527,25.307156,0.029249,18.771689,0.029249
P384_NTRU_HPS_2048_677,19.850472,19.850350,0.016463,17.773498,0.016463
P384_NTRU_HPS_2048_677,27.060082,27.059976,0.020134,22.552418,0.020134
P384_NTRU_HPS_2048_677,23.336893,23.336738,0.008300,21.322251,0.008300
P384_NTRU_HPS_2048_677,19.594410,19.594294,0.008899,17.369470,0.008899
P384_NTRU_HPS_2048_677,22.475778,22.475466,0.013936,19.535248,0.013936
P384_NTRU_HPS_2048_677,23.674254,23.673714,0.007432,20.546887,0.007432
P384_NTRU_HPS_2048_677,23.825041,23.824906,0.014769,21.668498,0.014769
P384_NTRU_HPS_2048_677,19.343345,19.343231,0.015452,17.261964,0.015452
P384_NTRU_HPS_2048_677,22.514519,22.514406,0.018441,20.346163,0.018441
P384_NTRU_HPS_2048_677,21.926498,21.926382,0.016968,19.851298,0.016968
P384_NTRU_HPS_2048_677,21.312813,21.312425,0.019856,17.856807,0.019856
P384_NTRU_HPS_2048_677,19.052753,19.052639,0.018686,16.751023,0.018686
P384_NTRU_HPS_2048_677,20.823173,20.823058,0.012389,18.650188,0.012389
P384_NTRU_HPS_2048_677,20.623298,20.623175,0.008175,18.231436,0.008175
P384_NTRU_HPS_2048_677,29.086888,29.086481,0.015182,24.940455,0.015182
P384_NTRU_HPS_2048_677,22.187858,22.187733,0.013520,20.092317,0.013520
P384_NTRU_HPS_2048_677,19.839601,19.839421,0.018540,17.272370,0.018540
P384_NTRU_HPS_2048_677,20.034874,20.034366,0.008149,17.771902,0.008149
P384_NTRU_HPS_2048_677,23.101463,23.101079,0.021818,18.383820,0.021818
P384_NTRU_HPS_2048_677,27.464845,27.464561,0.019859,22.891782,0.019859
P384_NTRU_HPS_2048_677,22.814393,22.814274,0.017707,20.686849,0.017707
P384_NTRU_HPS_2048_677,24.051243,24.051078,0.022856,18.545511,0.022856
P384_NTRU_HPS_2048_677,25.224810,25.224476,0.033256,20.806793,0.033256
P384_NTRU_HPS_2048_677,21.295785,21.295582,0.009257,18.999370,0.009257
P384_NTRU_HPS_2048_677,20.523095,20.522979,0.017056,18.322518,0.017056
P384_NTRU_HPS_2048_677,19.881468,19.881356,0.010306,17.729006,0.010306
P384_NTRU_HPS_2048_677,26.627148,26.626755,0.021825,20.838404,0.021825
P384_NTRU_HPS_2048_677,26.552921,26.552649,0.021898,23.127213,0.021898
P384_NTRU_HPS_2048_677,19.059940,19.059616,0.019892,16.800514,0.019892
P384_NTRU_HPS_2048_677,19.138603,19.138388,0.011572,15.874596,0.011572
P384_NTRU_HPS_2048_677,18.219642,18.219528,0.008982,15.994669,0.008982
P384_NTRU_HPS_2048_677,23.051204,23.050919,0.012668,19.985373,0.012668
P384_NTRU_HPS_2048_677,25.885969,25.885564,0.032300,19.169748,0.032300
P384_NTRU_HPS_2048_677,22.038250,22.038125,0.015203,19.563787,0.015203
P384_NTRU_HPS_2048_677,23.909891,23.909604,0.026921,18.801582,0.026921
P384_NTRU_HPS_2048_677,20.015176,20.015057,0.009130,17.582875,0.009130
P384_NTRU_HPS_2048_677,22.912752,22.912512,0.016958,20.577669,0.016958
P384_NTRU_HPS_2048_677,26.548742,26.548412,0.022525,21.276235,0.022525
P384_NTRU_HPS_2048_677,17.808571,17.808456,0.017450,15.796931,0.017450
P384_NTRU_HPS_2048_677,20.672001,20.671833,0.011594,18.647686,0.011594
P384_NTRU_HPS_2048_677,28.219497,28.219240,0.018594,23.172040,0.018594
P384_NTRU_HPS_2048_677,24.617567,24.617336,0.020616,22.479447,0.020616
P384_NTRU_HPS_2048_677,22.848623,22.848507,0.015918,20.572453,0.015918
P384_NTRU_HPS_2048_677,19.691867,19.691740,0.013789,17.421409,0.013789
P384_NTRU_HPS_2048_677,22.284047,22.283916,0.020341,20.106194,0.020341
P384_NTRU_HPS_2048_677,22.103681,22.103563,0.022881,18.943513,0.022881
P384_NTRU_HPS_2048_677,17.924802,17.924652,0.007824,15.699014,0.007824
P384_NTRU_HPS_2048_677,23.199999,23.197215,0.021916,19.413649,0.021916
P384_NTRU_HPS_2048_677,21.100681,21.100554,0.019230,18.819507,0.019230
P384_NTRU_HPS_2048_677,21.179532,21.179420,0.010719,18.909475,0.010719
P384_NTRU_HPS_2048_677,23.810758,23.810640,0.018399,21.195172,0.018399
P384_NTRU_HPS_2048_677,21.306052,21.305933,0.025596,19.098825,0.025596
P384_NTRU_HPS_2048_677,19.772342,19.772171,0.008862,17.586816,0.008862
P384_NTRU_HPS_2048_677,26.898874,26.898620,0.021146,22.255911,0.021146
P384_NTRU_HPS_2048_677,23.426822,23.426455,0.022005,19.757554,0.022005
P384_NTRU_HPS_2048_677,21.710499,21.710310,0.017519,19.075766,0.017519
P384_NTRU_HPS_2048_677,20.893888,20.893744,0.024316,18.609826,0.024316
P384_NTRU_HPS_2048_677,25.623399,25.623072,0.025124,19.733255,0.025124
P384_NTRU_HPS_2048_677,21.152560,21.152386,0.017463,18.889614,0.017463
P384_NTRU_HPS_2048_677,20.279123,20.278970,0.015439,17.132643,0.015439
P384_NTRU_HPS_2048_677,23.613431,23.613315,0.008643,21.365509,0.008643
P384_NTRU_HPS_2048_677,19.686124,19.685981,0.009777,17.652207,0.009777
